Rank,Value,Player Name,Rounds,Player ID
1222,2131.0,"v70",144,"LawUQze1"
1223,2131.0,"全效进张",528,"Y1nrxcHG"
1224,2131.0,"南宁正氣雀馆",4272,"s1PxckGm"
1225,2131.0,"塔菲",480,"LNZ9WzRo"
1226,2131.0,"水星",16,"7fYqdNz4"
1227,2131.0,"海子哥",368,"BLstV1wM"
1228,2131.0,"雀蛏",442,"Tut1mjWm"
1229,2131.0,"龙lwf",6493,"DaL3AAFw"
1230,2130.0,"gggluggg",144,"aoFfJ3jh"
1231,2130.0,"parkloss403",1360,"1ibBpvo8"
1232,2130.0,"silence",80,"nCaApejw"
1233,2130.0,"一田",4327,"wuMPJFgw"
1234,2130.0,"水色如烟",4300,"KbmeW6ER"
1235,2130.0,"王牌小管",32,"bB6yTueu"
1236,2130.0,"肉布斯",160,"fjLTnccK"
1237,2129.0,"Aimp",728,"nAb0iCLH"
1238,2129.0,"Altros",80,"KaGQZFND"
1239,2129.0,"XXHYX",480,"139koeNA"
1240,2129.0,"miracle",248,"QGAG8Gvk"
1241,2129.0,"喵喵机",16,"ho3ku3fv"
1242,2129.0,"沐光重生",208,"GdzyrWYL"
1243,2129.0,"迷你张",16,"PgaC3knE"
1244,2128.0,"Simba07",800,"72VSQ4BP"
1245,2128.0,"xiaokiss",64,"GtoMzALA"
1246,2128.0,"亦然",8669,"fqn40DRx"
1247,2128.0,"令狐封",272,"2aUrCZdS"
1248,2128.0,"弥卡呦",196,"eJFiS5w1"
1249,2128.0,"牢C",80,"EbsAPkzD"
1250,2128.0,"绝命威少",42,"oYKfqE3M"
1251,2128.0,"飞龙在天",80,"vcNbzWqA"
1252,2127.0,"Ch1ak1",736,"NtnhxSY1"
1253,2127.0,"ck053",176,"iKUViinY"
1254,2127.0,"spoonzzzz",16,"G3UoT8qz"
1255,2127.0,"zinv",64,"uty3GSJs"
1256,2127.0,"天胡",96,"L6b6AAUw"
1257,2127.0,"木头羊",32,"4Vj1xZvn"
1258,2127.0,"蜜橘",5420,"BLprt7tn"
1259,2126.0,"Furry苏",16,"X4bpJH6y"
1260,2126.0,"bits",224,"WUuLEePW"
1261,2126.0,"pecuria",696,"45fioVgJ"
1262,2126.0,"岳麓山大王",32,"8xXEo5ry"
1263,2126.0,"无关烟尘风月",43,"C4BNzKyy"
1264,2126.0,"明薪99",560,"hJmRdoft"
1265,2126.0,"柳梦璃",1759,"PPHotfkF"
1266,2126.0,"渝淮",32,"GaZzwrTu"
1267,2126.0,"胖子zzz",144,"oBbizJJT"
1268,2125.0,"Duke",1344,"veDVLj6P"
1269,2125.0,"Kuma",1280,"ZpB5XWZd"
1270,2125.0,"NenNen",96,"iUWGebiV"
1271,2125.0,"SDU麻雀",176,"WUrJdkVc"
1272,2125.0,"morgl",48,"B8apjM4b"
1273,2125.0,"reswa1",320,"LQWRUc70"
1274,2125.0,"妙手捞月",640,"19Q4UKg5"
1275,2125.0,"秋8LUE",48,"n9vCVZxB"
1276,2124.0,"qjk",16,"mCjBDxEC"
1277,2124.0,"yy小泠",640,"q57ZW9Su"
1278,2124.0,"三索得了MVP",288,"bat1Ggxc"
1279,2124.0,"井川子虎",112,"EqmCU130"
1280,2123.0,"FMA",4019,"vWWmixTv"
1281,2123.0,"showmaker",16,"JHG6EjMb"
1282,2123.0,"林中及时雨",320,"7LN9L9wn"
1283,2122.0,"古月方源",32,"A7oGdLiy"
1284,2122.0,"杠上补花",32,"FWjwCuct"
1285,2121.0,"SfArccos",128,"XN3Lc3PG"
1286,2121.0,"仓鼠",80,"EQVbKkuC"
1287,2121.0,"六百六十六",80,"WcwY3KxM"
1288,2121.0,"小林",360,"FMi9H0ar"
1289,2121.0,"飞天不怕打雷",64,"vQQh26xV"
1290,2121.0,"鸭鸭大王",48,"8HfD7ixi"
1291,2120.0,"beita",48,"Ymebcx2x"
1292,2120.0,"l6lzzz",32,"9a04J86T"
1293,2120.0,"pedro",588,"Pi7SDnwL"
1294,2120.0,"pzhyjz",368,"PKmmmCaf"
1295,2120.0,"四角豆星",336,"4oir994Z"
1296,2119.0,"AbbyKo",720,"f5sHiznN"
1297,2119.0,"keke",944,"0Ry2XrAR"
1298,2119.0,"zacian",368,"ujkmKAsu"
1299,2119.0,"天使的锁",132,"XXfJaa89"
1300,2119.0,"洗墨梅池",48,"pZyZwdcH"
1301,2119.0,"活得太天真",16,"UWq57QAo"
1302,2118.0,"lakeside",4352,"VxvAKiUz"
1303,2118.0,"微风谷",16,"N2r13MAm"
1304,2117.0,"pakake",320,"A1xyMZxc"
1305,2117.0,"ssshamu",224,"2N6XJXxS"
1306,2117.0,"孤独与saki",113,"YSvCjL4K"
1307,2117.0,"火龙果说电影",64,"C4EQbChS"
1308,2117.0,"白龙小熊",112,"FRB9oZrY"
1309,2117.0,"萌新小白",64,"0JHzkd2E"
1310,2117.0,"顾浅辞",96,"Mum9noZC"
1311,2116.0,"supercp",112,"2sUkj5VW"
1312,2116.0,"yayoi",1120,"hsJbTLD9"
1313,2116.0,"夤夜长风",80,"Sk3d9EmL"
1314,2116.0,"大王八",2912,"17PpgCRv"
1315,2116.0,"天河",96,"NsK00Q8n"
1316,2116.0,"火鸡",1192,"C02bdpkk"
1317,2116.0,"百合123",16,"4jX2BkzB"
1318,2116.0,"胜负师f",16,"Hrgh4WsB"
1319,2115.0,"kulin",563,"CdwYo5Up"
1320,2115.0,"国标高手",16,"R4YgTvE4"
1321,2115.0,"我有亿点菜",75,"qSvZQEzg"
1322,2115.0,"沮望",384,"4AcTep5v"
1323,2115.0,"落夏",288,"AHfe8ChT"
1324,2114.0,"Esx",160,"8M5DR5nq"
1325,2114.0,"eco",16,"tLwGtmUi"
1326,2114.0,"mikan",160,"mSaD519m"
1327,2114.0,"neurax",112,"KZymN6aC"
1328,2114.0,"九莲老登",988,"eZsNmKdH"
1329,2114.0,"周周",32,"ebmGLjL5"
1330,2114.0,"立直大王",128,"UX7jJaSb"
1331,2114.0,"青花鱼尾",4096,"SbguPFEY"
1332,2113.0,"BrilliantIME",736,"7A5MmKND"
1333,2113.0,"JTY123457",16,"gn64DqsF"
1334,2113.0,"婉兮",64,"RXh3jWoG"
1335,2113.0,"小三元",25984,"w1QPqebu"
1336,2113.0,"平和達人",208,"jbHvpGD0"
1337,2113.0,"白菜",24,"UytbnMkV"
1338,2113.0,"菠萝自闭了",64,"SQh3RJjA"
1339,2112.0,"Silence",832,"Ggg3EzDe"
1340,2112.0,"Yuki琪琪",2816,"rhzJHqbx"
1341,2112.0,"suliao",112,"hZCj2zkM"
1342,2112.0,"symbol",464,"HrjigQum"
1343,2112.0,"不吃葱花",496,"GUm9uToq"
1344,2112.0,"卿湫",208,"q3YoLK7B"
1345,2112.0,"咖啡",1456,"qYdk1t6V"
1346,2112.0,"嗯不好不可以",184,"b9BC7NEx"
1347,2112.0,"王致和卤大鹅",813,"PYWSsauZ"
1348,2112.0,"还在流浪",1608,"DjmtGLZ0"
1349,2111.0,"UCAS2023",16,"5MWHjoVn"
1350,2111.0,"春落华庭",32,"AqHKhbTg"
1351,2111.0,"枫野",304,"o2sDLteD"
1352,2111.0,"母后皇太后",16,"NDsKYrFz"
1353,2111.0,"渋德安",64,"9F7QM6j7"
1354,2111.0,"玉逍遥",96,"EuEENGBJ"
1355,2111.0,"解忧雜貨店",4,"HYmkbxkR"
1356,2110.0,"wpolly",48,"nGmzn3iN"
1357,2110.0,"唐铭铭",127,"jGcZXY6X"
1358,2110.0,"唔C迪C",1056,"wRoxAYrd"
1359,2110.0,"执经人",464,"UDC19GDt"
1360,2110.0,"芜芯",160,"gaH9gj90"
1361,2109.0,"Ash",1357,"4sWGox1j"
1362,2109.0,"中島めいし",176,"DpNj1KcW"
1363,2109.0,"仲林圭",128,"sxpvXNi4"
1364,2109.0,"盈峰环境小彭",528,"CN8EzPah"
1365,2109.0,"第二片天",128,"X67YsDYn"
1366,2109.0,"绝寂",160,"4xTNRafX"
1367,2109.0,"郭橐驼",176,"XjdDXyR7"
1368,2109.0,"非正义的伙伴",72,"H2ZPcNjz"
1369,2108.0,"SpireSleeps",32,"A6C0rRhi"
1370,2108.0,"包包大人",48,"DWs2ecHb"
1371,2108.0,"诚",416,"a60U4VUo"
1372,2107.0,"NaNetO",32,"7Zo2BtKq"
1373,2107.0,"yyyyyyh",48,"o3Y0ApRK"
1374,2107.0,"千早爱音",176,"TR5NW13h"
1375,2107.0,"圓點儿",976,"1XrNEGwo"
1376,2107.0,"小白",527,"nb2c2gd8"
1377,2107.0,"我是时光啊",412,"BUXwGFWa"
1378,2107.0,"曦光",16,"Lh13VirS"
1379,2107.0,"月明天朗",560,"q1k9dxmD"
1380,2107.0,"浪子流风",16,"aVCpVaqh"
1381,2106.0,"Eumenides",176,"08k20Hiw"
1382,2106.0,"与梦随缘喵",80,"2G4bgggo"
1383,2105.0,"PlanB",192,"UwAdE5pX"
1384,2105.0,"awei",96,"6Sm4tSed"
1385,2105.0,"求人不求己",272,"SCMnWspg"
1386,2104.0,"Neam",88,"2xv2CHAo"
1387,2104.0,"七夕",128,"kH7bbHBc"
1388,2104.0,"无想の呦",272,"u6GbFXaA"
1389,2104.0,"春米",32,"tY7MoTNC"
1390,2104.0,"無番和自摸",192,"rTWVr1bU"
1391,2104.0,"章无律",2544,"8Nxy9k2G"
1392,2104.0,"西月",352,"RqcQRdZZ"
1393,2103.0,"Catsaki",16,"AsGVp2sK"
1394,2103.0,"Restist",848,"mA35SoQg"
1395,2103.0,"Szdzs",4403,"2psp0uJJ"
1396,2103.0,"rapid",80,"QV56m24D"
1397,2103.0,"宇笙",128,"Grsbde4u"
1398,2103.0,"插ga",56,"sTzHR9F0"
1399,2103.0,"火柴",112,"JgBC1N0p"
1400,2103.0,"碰碰胡幺九刻",128,"3DZhkiuM"
1401,2103.0,"超收敛模形式",32,"RGiBf1Bq"
1402,2103.0,"阿彰不凑番",2928,"U59nxtoR"
1403,2102.0,"Ahnenerbe412",347,"06pFemAJ"
1404,2102.0,"Jayden1129",32,"ULRwKqV9"
1405,2102.0,"WeakBot1",80,"2duq7DrZ"
1406,2102.0,"依璐",640,"DDcsK8sX"
1407,2102.0,"信教的coke",80,"4g5g83vt"
1408,2102.0,"前锋之花",16,"AwRJYF6q"
1409,2102.0,"成歩堂龍1",64,"TWvfP6Eo"
1410,2102.0,"炸烫面油饼",96,"MhsNWfav"
1411,2102.0,"贼啦稀罕你",320,"qxFtESkG"
1412,2101.0,"天才菜喵747",192,"VKTVtALa"
1413,2101.0,"番茄不能炒蛋",1019,"mfTZ5eQX"
1414,2101.0,"空想少女",4812,"XqYmpjYv"
1415,2101.0,"蚀叁夭",6024,"rbxNfy9t"
1416,2100.0,"SEiYA",472,"8kiMdgJg"
1417,2100.0,"正弦",452,"1dzM4vZC"
1418,2100.0,"熔岩",832,"ARHqXzik"
1419,2100.0,"药师0911",64,"c6QYTCo0"
1420,2099.0,"CatHikari",328,"KsVR5phn"
1421,2099.0,"Charlll",16,"hsFZrSAa"
1422,2099.0,"Enmity",16,"u8ZMnm3M"
1423,2099.0,"时转运来",32,"P4ypW8Ap"
1424,2098.0,"Fervidstar",364,"8F0GBL2a"
1425,2098.0,"SherWu",1212,"LM2Qy2rJ"
1426,2098.0,"xtd",416,"B8ar72er"
1427,2098.0,"光明之眼",224,"wAvKz5kh"
1428,2098.0,"喻秋水",800,"ntFDzfah"
1429,2098.0,"尚恩",2432,"YPSCCmCv"
1430,2098.0,"白晓异",160,"XXiLBSrd"
1431,2097.0,"Yu",208,"fhMfqCda"
1432,2097.0,"万俟北辰",256,"bYVBXgiN"
1433,2097.0,"不求人",608,"9no9sFS7"
1434,2097.0,"不重要的同学",48,"5Va2vyNT"
1435,2097.0,"云枫",96,"mudiMJAx"
1436,2097.0,"绫十字",32,"JKw4Zorz"
1437,2097.0,"风的思绪",1461,"CBuUm8bJ"
1438,2096.0,"PeterGriffin",192,"MyE8vfxH"
1439,2096.0,"Rickie",32,"F78K077y"
1440,2096.0,"东坝第一莽夫",32,"kcygZQcr"
1441,2096.0,"人木自心",16,"KdePEknD"
1442,2096.0,"北部玄驹",1376,"es9YMqi6"
1443,2096.0,"卡卡",5037,"knXfhQvh"
1444,2096.0,"大年糕",144,"TYuTLXYe"
1445,2096.0,"快乐人生",416,"Y2TdnYD3"
1446,2095.0,"Mercy",224,"4sTGaktW"
1447,2095.0,"dmd",318,"cPXweYqg"
1448,2095.0,"paidax",1799,"3zZfVMvZ"
1449,2095.0,"氟碳硼",64,"USY11eyq"
1450,2094.0,"光睿",16,"5PS45Kuj"
1451,2094.0,"木之本樱",384,"VtmLCpWY"
1452,2094.0,"番多多",3544,"qq8LfJFg"
1453,2094.0,"雀鬼",112,"QA5LHE4r"
1454,2093.0,"BestMaomi",340,"DSDHkofK"
1455,2093.0,"Dreamcast",192,"Gy0AwZRY"
1456,2093.0,"Giraffe",32,"EGsPvxrA"
1457,2093.0,"数据终端",48,"XKvZ6Qks"
1458,2092.0,"floatcloud",800,"m8ALiA3J"
1459,2092.0,"山兔",64,"w6ng5eQa"
1460,2092.0,"廃棄物",256,"WcwZS1gH"
1461,2092.0,"木辛子",1024,"v52PNqk1"
1462,2092.0,"白羊",112,"tCDGsSq7"
1463,2092.0,"蚂蚁NMIXX",32,"2dxrj7u8"
1464,2092.0,"麦克风亚泽",576,"F0JpT187"
1465,2091.0,"kanna",1245,"G0prWmDC"
1466,2091.0,"六三",48,"XE9n3cRG"
1467,2090.0,"Deictic",48,"ZJMzdnRN"
1468,2090.0,"TangSan",32,"57rXD9wt"
1469,2090.0,"开尔文的肯定",80,"FMf7g7sN"
1470,2090.0,"福娃二妹",640,"WPphvUvS"
1471,2090.0,"蓝天skyhuner",1120,"aNK9tXMC"
1472,2090.0,"蜡笔小帅",80,"sMuLBQ5T"
1473,2089.0,"InvisibleP",448,"e0ZuC17Y"
1474,2089.0,"一蓑烟雨",80,"J2RWf9Zr"
1475,2089.0,"朱雀",384,"9QS6YoVo"
1476,2089.0,"源千鹤",80,"MajqwXYM"
1477,2088.0,"Echopchy",64,"QRjzSyvo"
1478,2088.0,"名字不重要",144,"7mgo5KGq"
1479,2088.0,"茶花",584,"r3TD4dVD"
1480,2087.0,"三门齐",8508,"sFpnVN30"
1481,2087.0,"匃洗湘冯",640,"1Srd9nNy"
1482,2087.0,"诸光",1248,"J7k2eDUN"
1483,2086.0,"nayara",176,"SQe3C7ax"
1484,2086.0,"冰印神座",2159,"PWCAjFQj"
1485,2085.0,"Simon919",656,"BW3JdKdR"
1486,2085.0,"只和三步高",319,"3KhfCfnq"
1487,2085.0,"病娇灰姑娘",2581,"GQ8yP8C2"
1488,2085.0,"蔓蔓蔓蔓蔓蔓",64,"sj1vHCq5"
1489,2085.0,"贯",4840,"AtoEMz9T"
1490,2084.0,"一龙戏珠",48,"mZhkf9Vg"
1491,2084.0,"九方",32,"iAaZVHVn"
1492,2084.0,"八九胡十万",7455,"eCouy647"
1493,2084.0,"洋平",80,"kHAbpVWF"
1494,2084.0,"玄天战猫",80,"6eAhx1d5"
1495,2084.0,"科大",112,"PB0mWgcR"
1496,2084.0,"花散峪山人考",48,"LBasdLtd"
1497,2084.0,"見えない",32,"QCPcRZGK"
1498,2084.0,"诈和天地人和",9211,"AzuK3pft"
1499,2084.0,"这是一个小号",192,"KBjrexsz"
1500,2084.0,"醉暮",64,"UgL1Fr2E"
1501,2083.0,"Rozen",224,"pm3ERfgN"
1502,2083.0,"ok小子",64,"CMWSje9m"
1503,2083.0,"初芝雪音",288,"eCrvBJNm"
1504,2083.0,"末冬乌云",16,"nb5cFsmM"
1505,2083.0,"荆芥特好吃",528,"T9WDUiTU"
1506,2082.0,"PHIGROS",48,"4kHsEUZ5"
1507,2082.0,"angu",448,"xJhwQxd1"
1508,2082.0,"pcx1078",1303,"UaVi03Np"
1509,2082.0,"四四子",1345,"VFwV8QeJ"
1510,2082.0,"无番胡连六",16,"aeSc3x8d"
1511,2081.0,"Fantacy",32,"ri2KuiKR"
1512,2081.0,"兆庭",16,"7A8PNDQo"
1513,2081.0,"歌彫",3941,"wq6ByeUU"
1514,2081.0,"算符",464,"qjKY0d3w"
1515,2081.0,"风车车酱",80,"aJBUcPaW"
1516,2080.0,"冷忆",16,"B59qpgho"
1517,2080.0,"小任好运来",112,"BmgrTNi7"
1518,2080.0,"日月星辰帅哥",2481,"1aXU1SM2"
1519,2080.0,"糊涂蜜蜜",1808,"tpAiN8Mw"
1520,2079.0,"GlassRod",80,"RhbfTf7T"
1521,2079.0,"啖酷",64,"RbA4F4mc"
1522,2079.0,"江海寄余生",2500,"eXAZ3pJM"
1523,2078.0,"GoodNight",512,"U2WDAXR7"
1524,2078.0,"TMT",16,"RZHJ7jeZ"
1525,2078.0,"Virophage",476,"rqHkhPQ4"
1526,2078.0,"wsw1840",16,"TR8NjCBv"
1527,2078.0,"枪匠",16,"bBA04ohU"
1528,2078.0,"真心",4112,"eGKx5ZX4"
1529,2078.0,"连七对",16,"RFEUhyob"
1530,2078.0,"陈佳豪",1429,"jxKWrMnf"
1531,2077.0,"jtnmsl",144,"XqJ7rm13"
1532,2077.0,"jzjbest",320,"U8aoFFdY"
1533,2076.0,"十鬼蛇沃玛",320,"JqiFcsJK"
1534,2076.0,"奇克kik",192,"PYZUUTd2"
1535,2076.0,"打国标第一天",72,"KaDNxNek"
1536,2076.0,"陈杨飞雅",1365,"VPhYN2q4"
1537,2075.0,"A1S",16,"P1SnNfsY"
1538,2075.0,"Haru",32,"Qdz1bkjz"
1539,2075.0,"Rich",144,"uL4bVinF"
1540,2075.0,"刘恒",16,"GfxEp8pF"
1541,2075.0,"哎呦我去",5425,"KGGZig26"
1542,2075.0,"渼酒",2739,"ZiPnUvnp"
1543,2074.0,"rong07",16,"A4GEVuSS"
1544,2074.0,"softhuang",32,"KU5RVRmG"
1545,2074.0,"伪随机",1803,"7QiDf6sg"
1546,2074.0,"御无双",320,"anUqFLT9"
1547,2074.0,"琵琶鱼",528,"AZJZ7GHE"
1548,2074.0,"苑清青",1151,"LYwCEA5C"
1549,2073.0,"Ccy",32,"ftNzKiTB"
1550,2073.0,"小虫鼬",1365,"SdyfvV15"
1551,2073.0,"日暗地旱",80,"sfVX865q"
1552,2073.0,"爱喝水的思",96,"icY7gyds"
1553,2072.0,"TenyZ",16,"HFSiEKFp"
1554,2072.0,"国标麻将浪人",1380,"pNtsdNSt"
1555,2072.0,"悠雨丶浪淘沙",584,"0hdrw2W1"
1556,2072.0,"春田太太",32,"8M2BpD4M"
1557,2072.0,"萌新小雷",96,"5hVJRW2k"
1558,2071.0,"我来截个和",176,"0jZdGZmH"
1559,2071.0,"阿橘ovo",16,"1UNMiig6"
1560,2070.0,"Richard71705",208,"5sJfi9zx"
1561,2070.0,"果味苏打",32,"es6Wkxqx"
1562,2070.0,"潇",448,"HwKRyKVT"
1563,2070.0,"潮汕马化腾",32,"YmykRD22"
1564,2070.0,"燕麦豆乳",1200,"C68gKdx4"
1565,2070.0,"陈亚轩",416,"p0nTyjfC"
1566,2069.0,"C8H16O2",16,"YbmVVtrL"
1567,2069.0,"Imok",512,"R6RRCYJ5"
1568,2069.0,"Yangyumao",16,"fQtZot30"
1569,2069.0,"xxxr",32,"CKwgZq0U"
1570,2069.0,"丛寂",16,"1Q5HcymV"
1571,2069.0,"冥小喵",32,"wStnAnCs"
1572,2069.0,"川和桜子",192,"BKGci5tM"
1573,2068.0,"Minterror",256,"1NcafvBq"
1574,2068.0,"clodes",16,"ho6nVwY4"
1575,2068.0,"楠枫溪",464,"pQMaaS1Y"
1576,2068.0,"番",224,"MAfpYvkC"
1577,2067.0,"Nova",144,"Npgvq82j"
1578,2067.0,"寳儿丶少爷",464,"T65DBL2e"
1579,2067.0,"崇灯",96,"YRPUAPnB"
1580,2067.0,"茉莉鲨",336,"VjCPrCFG"
1581,2066.0,"Ghuxi",16,"92tNCKTu"
1582,2066.0,"MakiYu",32,"E3AjFWfv"
1583,2066.0,"Sakura",96,"tsbhGqCW"
1584,2066.0,"伍洵珠",16,"izKn52gU"
1585,2066.0,"小小小小秋",121,"RHr3G8Sy"
1586,2066.0,"木头小人儿r",16,"6feQu41K"
1587,2066.0,"王泥喜法介",836,"myNUAX5i"
1588,2066.0,"聆风秋邻",1407,"35rdMbsG"
1589,2065.0,"h0081324",544,"YHQejvuP"
1590,2065.0,"小熊摊手",853,"xWvTxdsb"
1591,2065.0,"晨昏对峙",32,"GwUQzwFo"
1592,2064.0,"dawn",48,"LyNkoEtS"
1593,2064.0,"你买菜必涨价",1056,"ZuXsAQf1"
1594,2064.0,"彭文豪",16,"jPS44e6N"
1595,2064.0,"阿月",5944,"8ExEaTK6"
1596,2064.0,"魂魄",1904,"hzUMZwmm"
1597,2063.0,"Clay斯托瑟",80,"3GtJ3zSt"
1598,2063.0,"Oscar",48,"Re7ex5rm"
1599,2063.0,"博博",672,"anXqUXbN"
1600,2063.0,"多晴龙井",32,"QmYqte40"
1601,2062.0,"molan",176,"pTqb5zzt"
1602,2062.0,"孤影",304,"fpDpqAzV"
1603,2062.0,"御剑飞行",2743,"kRs905A2"
1604,2062.0,"星月城",512,"mmeWmo1w"
1605,2062.0,"贰山山",3929,"BBJvjhKh"
1606,2061.0,"fjw6291",48,"T9ZDhubh"
1607,2061.0,"佩奇QAQ",80,"1NHQUxvr"
1608,2061.0,"居居",192,"TgXekJZw"
1609,2061.0,"幻月符文",48,"9g51XtG0"
1610,2061.0,"断平三色AAA",480,"ZS0B2b47"
1611,2061.0,"甜橙",16,"fS1RQzR4"
1612,2061.0,"白石奈奈",176,"jmBpJuuK"
1613,2061.0,"百里",448,"4DGRysrv"
1614,2061.0,"笹葉更紗",224,"h84df3s7"
1615,2060.0,"Ambitious荣",32,"jpWQdA9V"
1616,2060.0,"lwyshawn",128,"svu9As2W"
1617,2060.0,"peipei",240,"1nNDx0BB"
1618,2060.0,"冰蓝雨晨",128,"sZTa7ZEw"
1619,2060.0,"小犬卡西",784,"3phHzVei"
1620,2060.0,"星月9996",2336,"v3V9Coav"
1621,2059.0,"defuqkl",16,"aLrSwTnY"
