Rank,Value,Player Name,Rounds,Player ID
1622,2059.0,"加贝勒",5216,"xTessaLM"
1623,2059.0,"葡萄汁",752,"jvkkgXSx"
1624,2059.0,"阿升",520,"t1Hw2xG7"
1625,2058.0,"Hpp",16,"VDKYRCsP"
1626,2058.0,"Meikro",128,"UaYjbxGi"
1627,2058.0,"PreB",376,"UCssLzf5"
1628,2058.0,"佐佐木淳平",308,"9U9m2LkP"
1629,2058.0,"北京九十四中",32,"HzkQt12g"
1630,2058.0,"大三元",32,"Ci2KvQ7n"
1631,2057.0,"roysongor",144,"EEwcBjZc"
1632,2057.0,"喵喵麦当当",16,"U56mLzuX"
1633,2057.0,"浅风晚浪",48,"PxsokYqG"
1634,2057.0,"菜鸟123",756,"SEG1sdDS"
1635,2057.0,"西兰花",202,"J5uXAjRF"
1636,2056.0,"Jencese2号",336,"s2Rm14bR"
1637,2056.0,"bangdoll",160,"17PoHWrf"
1638,2056.0,"fgr",80,"SyUXPeay"
1639,2055.0,"乐仔lss",128,"pbRvgpGG"
1640,2055.0,"笔锋微凉",640,"Boczxvd9"
1641,2054.0,"Hotaru",112,"J2NV3FXG"
1642,2054.0,"Jesse",256,"rs5dqPMe"
1643,2054.0,"V0Ghost",256,"h1KF6NCU"
1644,2054.0,"supmary",96,"KN6rbnEx"
1645,2054.0,"丝瓜",304,"KqZekHHq"
1646,2054.0,"喻川",80,"PsSVtfGN"
1647,2054.0,"大节不夺",112,"CfTHM24J"
1648,2054.0,"白夜撞鬼",679,"akXagQ3r"
1649,2054.0,"黎洛溟JM",288,"0Q5HoBvz"
1650,2053.0,"Cast27",320,"LSrDcikh"
1651,2053.0,"momo",144,"3rd4L1cd"
1652,2053.0,"卡先生",112,"Ucs0kGUB"
1653,2053.0,"自古以来",16,"2G1a4nnu"
1654,2052.0,"Ni9e",64,"J3uEzth1"
1655,2052.0,"困了喵",128,"iwavmenk"
1656,2052.0,"天然法师",64,"sfYYjzzj"
1657,2052.0,"桐馨",16,"6Sp6VKWn"
1658,2052.0,"流子",64,"ot1MykLg"
1659,2052.0,"遠坂見月",64,"tJKMZGA7"
1660,2051.0,"Ryzen",84,"RzNQg9q9"
1661,2051.0,"一碗小甜粥",7328,"sVzazfyn"
1662,2051.0,"千手白子",64,"E3DksPY4"
1663,2051.0,"星晴",1159,"acyu6ubi"
1664,2051.0,"自然醒",512,"nzSD3X6T"
1665,2050.0,"laomujiang",16,"6WE6nhLu"
1666,2050.0,"乙二胺四乙酸",416,"HMk4ub2t"
1667,2050.0,"普通怪兽奇卡",32,"TaeJseLi"
1668,2050.0,"甘蔗",16,"twkW11RG"
1669,2050.0,"辅辅",400,"8aRbSX21"
1670,2050.0,"雏步",704,"21V2D6gP"
1671,2049.0,"Homeless",160,"U0uxPbN7"
1672,2049.0,"Tricale",64,"noMsx7Xd"
1673,2049.0,"chen",1136,"NP7e70TA"
1674,2049.0,"小凳子",144,"qbHJpEL7"
1675,2049.0,"微光",176,"PuSoTBHW"
1676,2049.0,"老王c",32,"Lf2FYHqx"
1677,2049.0,"茗清流",4732,"ECFZAydz"
1678,2048.0,"洛天依",826,"PW9AW365"
1679,2048.0,"萌新有雪",416,"ax0BaV2J"
1680,2047.0,"三百斤小胖熊",508,"0oiS0nSq"
1681,2047.0,"冰梦",52,"7NKPv6dS"
1682,2047.0,"决绝玦",264,"b1Z26GMt"
1683,2047.0,"嗯嗯",32,"27KK6BsV"
1684,2047.0,"蜘蛛",880,"ov09w9U6"
1685,2046.0,"璃小玖",48,"JV9s8A1E"
1686,2045.0,"无机盐",176,"fbaMncrm"
1687,2045.0,"熵减",2088,"tjqe3C1k"
1688,2044.0,"小小鹿",160,"bnPEzdMQ"
1689,2044.0,"撒点小孜然",16,"AwNGwMCw"
1690,2044.0,"珉紫",16,"Kg3ibr92"
1691,2044.0,"琪露诺不是九",768,"GUpBWMrQ"
1692,2043.0,"九夜",32,"X2eYLezj"
1693,2043.0,"逝幻境霰幕",432,"vS0xp30V"
1694,2042.0,"felzione",16,"c4touGVs"
1695,2042.0,"wyy1990",208,"QpypoKcD"
1696,2042.0,"二策",908,"D2WfPnr9"
1697,2042.0,"何いみ",320,"gzP5D8Qq"
1698,2042.0,"打雀青年",320,"Fn9jDnhj"
1699,2042.0,"无奈喵",112,"BBFu7pTY"
1700,2042.0,"晨三",792,"RqcP2wqd"
1701,2042.0,"晨曦",32,"7ApACA4y"
1702,2042.0,"萧寒头号红粉",496,"7WG04SBz"
1703,2041.0,"上木荔枝",32,"s2Uncye0"
1704,2041.0,"俏姐姐",32,"nRY1fb1d"
1705,2041.0,"春江",16,"eg0JqbXD"
1706,2041.0,"暗刻来了",5987,"Y8ecrPb8"
1707,2041.0,"火星包",112,"4NznYpSp"
1708,2041.0,"芒果菓菓",16,"xVSm0bUM"
1709,2040.0,"Nagaiyume",144,"ZAJFqHzG"
1710,2040.0,"Weldon",11370,"g2wZw0dx"
1711,2040.0,"duncan21",3943,"ciyFujEQ"
1712,2040.0,"qsw2025",873,"b52QmscS"
1713,2040.0,"stonemason",160,"VVnVbnzc"
1714,2040.0,"乌萨奇",192,"AvhW6Q6j"
1715,2040.0,"小霸王团子",112,"BiFrA0t0"
1716,2040.0,"浪子燕青1974",320,"K5dmy8Xz"
1717,2040.0,"茗芮里",1872,"ADNa2ScR"
1718,2039.0,"Jk酱",1008,"W93FGX6x"
1719,2039.0,"terum1212",448,"JwuEgiEN"
1720,2039.0,"加油各位",1968,"gnUDFJGv"
1721,2039.0,"夜司风雨",48,"9FARy0d1"
1722,2039.0,"海",1304,"F7s7RwfH"
1723,2039.0,"黑火",352,"5jN3A9aY"
1724,2038.0,"Kagami",240,"TiTR5qPA"
1725,2038.0,"Kay1212",48,"en9PkctW"
1726,2038.0,"annayanami",16,"2ihC64v5"
1727,2038.0,"弧龍星",1456,"ugDkaQ0C"
1728,2038.0,"風林火山",1088,"kDeb4iLC"
1729,2037.0,"Aurora",144,"YkAtfuoP"
1730,2037.0,"小华",48,"KBgq359W"
1731,2037.0,"尘墨",48,"qEgXFUAV"
1732,2037.0,"显卡",848,"rH9yAT00"
1733,2036.0,"David",5434,"dTg1igkw"
1734,2036.0,"Muigi",48,"TYrRjdW4"
1735,2036.0,"kbb",32,"3294h8vu"
1736,2036.0,"无有之间",80,"hiph1WBt"
1737,2036.0,"橙",144,"7SfVck8b"
1738,2035.0,"lpa",112,"D8eeEQjA"
1739,2035.0,"滚烫小豆浆",3818,"gcHTFDr2"
1740,2035.0,"观自在",1818,"McFaVTgp"
1741,2034.0,"INFP",624,"mNL9CUZo"
1742,2034.0,"WLSTALIN",384,"4QTVVt1U"
1743,2034.0,"foreverXZC",16,"4DKSC5AZ"
1744,2034.0,"吱吱",176,"h4kE1433"
1745,2034.0,"天使的浦",848,"bnLDNkdw"
1746,2033.0,"gbnewbie",784,"nLF0Hcz4"
1747,2033.0,"秋秋",96,"iMGMU2JY"
1748,2032.0,"下等立直麻将",256,"JtNCZEw6"
1749,2032.0,"无言清澈之风",64,"4RvrF3ER"
1750,2032.0,"菠萝吹雪",5056,"kVP9jsL5"
1751,2032.0,"足立レイ",320,"9jN9ZuBi"
1752,2031.0,"RimanC",72,"BpLoPmdF"
1753,2031.0,"fiorgace",128,"Rn8NXNZw"
1754,2031.0,"modayo",48,"4kEqdaWW"
1755,2031.0,"大大大鹏子",32,"kTTN0eLt"
1756,2031.0,"桔梗",152,"FYJhNinA"
1757,2031.0,"玄魄",80,"G9fQMyEC"
1758,2030.0,"依万苏",9458,"T3UGU9S9"
1759,2030.0,"妖妖果",160,"UiJpDEsJ"
1760,2029.0,"YOLO",3250,"hPqgYbDu"
1761,2029.0,"imv",272,"LospeqCR"
1762,2028.0,"奶瓶",112,"Zsc4SBfp"
1763,2028.0,"早柚",208,"qPaS6BrF"
1764,2028.0,"武小玲",751,"tmRtSRun"
1765,2027.0,"Bullshitmatt",64,"rrjy2Knf"
1766,2027.0,"RBsq",704,"FUu2rgkx"
1767,2027.0,"小灰灰",32,"3h16MWA6"
1768,2026.0,"SL七叶",1272,"uSFCQXam"
1769,2026.0,"ShovelKnight",816,"TCEJ6N8K"
1770,2026.0,"伯德",328,"1AvqQxYU"
1771,2026.0,"我最逍遥",96,"ZKsCBx0g"
1772,2026.0,"洋山芋炒咸鱼",208,"9BKF2GvN"
1773,2026.0,"清风",128,"YywfNdC4"
1774,2025.0,"深海大菠萝",112,"9Qgj85A3"
1775,2024.0,"DE",32,"XVpRDLys"
1776,2024.0,"Feira",208,"XLEhufrt"
1777,2024.0,"Toriel",328,"S4f3u6mv"
1778,2024.0,"znev",64,"H0c6G3k8"
1779,2024.0,"海狼李林",5928,"diXjmLJr"
1780,2024.0,"萌新99成",2459,"qV6M85ii"
1781,2024.0,"黄腾",80,"E8og7UQ4"
1782,2023.0,"阿珊",784,"J0RD5dr4"
1783,2022.0,"payphone121",448,"hA4uqsyu"
1784,2022.0,"庄寒雁",960,"jVY8mTHh"
1785,2022.0,"敏敏子",80,"vgwpfKha"
1786,2021.0,"二",6280,"CJ5SSGd0"
1787,2021.0,"馆长长长长长",112,"FihrAHur"
1788,2020.0,"ExplodedCT",256,"C2feRPY9"
1789,2020.0,"MarioYio",48,"tLCUSw4K"
1790,2020.0,"homasWSC",1588,"2VsbvriT"
1791,2020.0,"qcy",128,"NXBMvV2x"
1792,2020.0,"九歌哥",32,"qjGWPjA2"
1793,2019.0,"Mon3tr",608,"qYaiQzCb"
1794,2019.0,"MrLiu",176,"qtZLxfoS"
1795,2019.0,"jzlxlorf",48,"V0pN7u0m"
1796,2019.0,"trane",960,"YMvTepvn"
1797,2019.0,"初冬666",400,"J5uVo2hK"
1798,2019.0,"椒麻小菜鸡",32,"QJ1wSYTy"
1799,2019.0,"渣渣夕",112,"4ybCf133"
1800,2018.0,"gggmouseee",792,"gEQCCnnN"
1801,2018.0,"余光",2956,"bwrahuxU"
1802,2018.0,"我来辣",7323,"DUwGJ4te"
1803,2018.0,"数错番紫乌龟",352,"P7amDKfN"
1804,2018.0,"辕",1328,"o0xxcTEv"
1805,2017.0,"PureTea",84,"uf71RNPJ"
1806,2017.0,"是小天才耶",504,"9BePqYA4"
1807,2017.0,"桃蹊柳陌",7392,"39GcGHQV"
1808,2017.0,"牌手",288,"AyJ3GtAr"
1809,2016.0,"Middag",96,"HTn0XSuE"
1810,2016.0,"核武器",96,"XyMrfET9"
1811,2016.0,"球1234",136,"NMXNL5Rv"
1812,2016.0,"留下的静悄悄",1837,"n4ZTENcU"
1813,2016.0,"雀神A01",292,"Jc0V8LLD"
1814,2016.0,"食卓塩",48,"aQGRr9Km"
1815,2015.0,"忆相逢连六",528,"x0RyP0dk"
1816,2015.0,"检查绝张",208,"mugjyAuR"
1817,2015.0,"玖染",32,"83pBGf29"
1818,2015.0,"琦玉",112,"B1q5QLnU"
1819,2015.0,"离歌",176,"bapzfp5T"
1820,2015.0,"萌新小笨鸟",3133,"K5amjwDL"
1821,2014.0,"minji",16,"Kxt68qev"
1822,2014.0,"zhozho",144,"QEKNn5Xb"
1823,2014.0,"老子很帥",192,"jTasoqAT"
1824,2013.0,"墨风镜花水月",16,"6Yqey9qJ"
1825,2012.0,"和光同尘",528,"oMwX2fWP"
1826,2012.0,"国家三级废物",304,"8KazUF4J"
1827,2012.0,"漳州Cody",64,"5fx4FTjy"
1828,2012.0,"秀秀",16,"wZ1jdj6L"
1829,2012.0,"草莓",224,"sMAZ8F6e"
1830,2012.0,"荔枝好吃",352,"pUyoUSct"
1831,2011.0,"nmleague",32,"iSzY5fRM"
1832,2011.0,"国标良辰加油",720,"LHfoURVf"
1833,2011.0,"小柒zZ",240,"TewNyPFK"
1834,2011.0,"清风明月",240,"NcL6YDQ7"
1835,2011.0,"渣不多德勒",176,"jARxciiJ"
1836,2010.0,"shiro",208,"9WX3nZqm"
1837,2010.0,"刘晓燕",192,"ZQSwsYmL"
1838,2009.0,"冰封",176,"gzL4zw6B"
1839,2009.0,"呓语年少",64,"H0f7sxe2"
1840,2009.0,"幽梦一帘",56,"3sLsmscj"
1841,2009.0,"欧宸羽",2328,"4bXqcFrv"
1842,2009.0,"欧鳇要下头",128,"HdKyGnCY"
1843,2009.0,"绝不认输",64,"4qhe6aNQ"
1844,2008.0,"fyiak",320,"n82TkwtA"
1845,2008.0,"五岳华山",160,"CN5EmCSU"
1846,2008.0,"国家二级废物",1824,"hisidP42"
1847,2007.0,"倒不推推不倒",496,"sVwZNn4t"
1848,2007.0,"天野ヒトミ",848,"FvVbsfJR"
1849,2007.0,"小凯凯",64,"wKfziby9"
1850,2007.0,"拈牌一笑",1885,"Xo56bTD0"
1851,2007.0,"淡定哥",715,"KVghGLVA"
1852,2007.0,"胡图图图图图",32,"3iZK8s2J"
1853,2006.0,"Mo鱼",3880,"jXpvHhxJ"
1854,2006.0,"我是战神",2172,"AtkCm6HJ"
1855,2006.0,"来吃莴苣吧",64,"SL4ruzrm"
1856,2006.0,"花毛",1901,"pqDvw0UM"
1857,2006.0,"达斯眉目",700,"WwZyFwN1"
1858,2005.0,"DSCH",144,"TgXdMczg"
1859,2005.0,"srj",16,"aV9nthyY"
1860,2005.0,"弃月",395,"VzqwgF2c"
1861,2005.0,"细呷温酒6708",1559,"S2rRBj5r"
1862,2005.0,"郑美云",112,"bwoZ613a"
1863,2004.0,"IceCola",96,"59hQaMvk"
1864,2004.0,"北条沙都子",368,"szRBJJuk"
1865,2004.0,"子夜",32,"sMDZMTRH"
1866,2004.0,"牛岛大王",496,"2LMfnR0h"
1867,2003.0,"发腮缅因",16,"Am8YM5yr"
1868,2003.0,"王大胖",256,"WRQyhR77"
1869,2003.0,"逃课的安",576,"pqGxXtBq"
1870,2002.0,"Ramoynd",96,"S86wxaz5"
1871,2002.0,"四喜",7528,"2oM4SxsV"
1872,2002.0,"新建文件夹",2180,"MojCnEXt"
1873,2002.0,"祝",80,"G1Yexbdb"
1874,2001.0,"IO",16,"4M2VCVu0"
1875,2001.0,"图图帕特",1168,"WccQdkFA"
1876,2000.0,"dz",448,"EUnfRVD6"
1877,2000.0,"zyl",608,"Q21b64CA"
1878,2000.0,"伊尔",368,"tqixYAX2"
1879,2000.0,"昵称",16,"hXGxhTV5"
1880,1999.0,"NaOH",328,"wxjMzm5w"
1881,1999.0,"小米",96,"TLC04mgz"
1882,1999.0,"平和",780,"XwS5JiVE"
1883,1998.0,"OFDM调制解调",164,"7hT4z6v3"
1884,1998.0,"chris",16,"SLQ0iFqr"
1885,1998.0,"何文文大人",84,"V2Jah3tR"
1886,1998.0,"卖间久里代",1726,"nW2qaV31"
1887,1998.0,"抹茶味纯子",1440,"g2zbXugX"
1888,1997.0,"kay",2169,"NTfKo2KP"
1889,1997.0,"下一张牌自摸",528,"8KXxsNC9"
1890,1997.0,"企鹅",48,"KmQTs3xX"
1891,1997.0,"刘十六",80,"WFrzZQfb"
1892,1997.0,"无情炮手",248,"By6T8Foy"
1893,1997.0,"熊哥",32,"S2uRQwQV"
1894,1997.0,"邦德",16,"qV6KkPzn"
1895,1996.0,"只道是寻常",32,"ewBxNEUN"
1896,1996.0,"阿烨",64,"d7hQZhvm"
1897,1995.0,"小小灰灰",272,"MNQYePmF"
1898,1994.0,"guo707",64,"4FGgn1RB"
1899,1994.0,"东野归五",80,"WFs0x6PX"
1900,1994.0,"杰瑞",112,"CARkRPSP"
1901,1994.0,"追寻",144,"XLHjWZuT"
1902,1993.0,"liqiu",368,"1XuPrAzN"
1903,1993.0,"拾陆",464,"Y7snofsZ"
1904,1992.0,"zzzsk",32,"tqfvwHet"
1905,1992.0,"风雪奇缘",112,"iMKP4wM7"
1906,1991.0,"lingtong",816,"tQQHQKkQ"
1907,1991.0,"majongmaster",96,"hQxPJwha"
1908,1991.0,"ocean",48,"qeiK6bst"
1909,1991.0,"五分发挥de",304,"VwQwNtVr"
1910,1991.0,"凛风寒梅",176,"1NLS5ryR"
1911,1991.0,"逆光w",1104,"s8ck4w7B"
1912,1990.0,"tooru",16,"3Kedbo4M"
1913,1990.0,"东宫之主",3030,"qRKHdJwg"
1914,1990.0,"佟佟家",1799,"it9wrxxA"
1915,1990.0,"唐指导yestdy",768,"nN9G23fj"
1916,1990.0,"湖惑",16,"RDLCyYFc"
1917,1989.0,"LogY",256,"pSMrmEqy"
1918,1989.0,"alldxly",1846,"orX9Qach"
1919,1989.0,"kabidesu",528,"8SiX3Pzw"
1920,1989.0,"white",16,"WWkaNAkE"
1921,1989.0,"去去",416,"DWp12jRS"
1922,1989.0,"天天",112,"UWn3WXJe"
1923,1989.0,"旗客",1480,"f6b69pc3"
1924,1988.0,"YK712",272,"E51cci44"
1925,1988.0,"flw",192,"eEjgJdKP"
1926,1988.0,"卡夫卡卡摔",16,"M2wbK2oj"
1927,1988.0,"山丹丹开花",4013,"ENbgMfTU"
1928,1988.0,"星",144,"9DDA0NeT"
1929,1988.0,"渣男饼干",80,"tYR0zcAD"
1930,1988.0,"百千万",112,"eCrwZzy1"
1931,1987.0,"TouHouMar1sa",176,"KuQ5dG5s"
1932,1987.0,"erge",32,"b6Z9Kp3F"
1933,1987.0,"哼哈",16,"WzzxAbtV"
1934,1986.0,"Yu無礼",288,"dPNxcxjP"
1935,1986.0,"氟磺酸镍",2092,"9BhRSS3y"
1936,1985.0,"欧尼酱",592,"cxmHXc1k"
1937,1984.0,"ysrs",7361,"vM0qaWcU"
1938,1984.0,"天清一色",32,"kxBzfU3j"
1939,1984.0,"小白薯",40,"jyQLrb8u"
1940,1984.0,"憨猫凝心",192,"Y60341d7"
1941,1984.0,"摇摇猪",768,"L89sKzeD"
1942,1983.0,"红酒味汽水",160,"5bQMBkHV"
1943,1983.0,"苍落",301,"69bT9eEa"
1944,1983.0,"落樱焚雪",136,"RogchQsi"
1945,1982.0,"Eevee",420,"RcmL1zwY"
1946,1982.0,"夏羽泽",16,"kpUvGM1e"
1947,1982.0,"心中的太阳",208,"dKB8fYkx"
1948,1982.0,"火哥",4638,"UQwmdRqB"
1949,1982.0,"钅黑心村民",64,"h2qzfJny"
1950,1981.0,"Nowherecsb",368,"dB7PUNav"
1951,1981.0,"eth0",208,"kvLkXwQe"
1952,1981.0,"rainhard",16,"KGKZwtLk"
1953,1981.0,"suzuya",144,"w3MfoGsp"
1954,1981.0,"yjhjhhj",56,"j8wk3Z80"
1955,1981.0,"全大风风",728,"UrCNmh7f"
1956,1981.0,"幻独",144,"ckTUTtE0"
1957,1981.0,"拓",797,"MzR0kzLe"
1958,1980.0,"cx遇恒",640,"1zZFsaR7"
1959,1980.0,"英子刘梓鑫",192,"rEXvNsvE"
1960,1980.0,"鲤鱼号",80,"XT35gYx6"
1961,1979.0,"sauluo",128,"ChQZJf2s"
1962,1979.0,"涛",2702,"D7XwU4FV"
1963,1978.0,"HiramHe",240,"bvGpY4cm"
1964,1978.0,"xiao灰灰丶",80,"MJCjgzVT"
1965,1978.0,"喜欢做大牌",2704,"7rBc0Dtw"
1966,1978.0,"白鸟翔",432,"0evtNma3"
1967,1977.0,"MasterSun",16,"Kxq4Xxnm"
1968,1977.0,"ZJLee",336,"MePN06ca"
1969,1977.0,"兰克拉",48,"MqdUWg4s"
1970,1977.0,"红叶",152,"c6MWrL4X"
1971,1976.0,"ATTACKER75",224,"N2nzSTGs"
1972,1976.0,"Helen",208,"0dNeCjQx"
1973,1976.0,"michalek",96,"euJ2Q8kH"
1974,1976.0,"全求人",3984,"v1WMFNaR"
1975,1976.0,"羡鱼",192,"oa4XMMHT"
1976,1975.0,"和平",4132,"ZYD1UrLw"
1977,1975.0,"霸霸",6268,"4yeEFtvC"
1978,1974.0,"miaowind",400,"2ikDhyxf"
1979,1974.0,"三色同顺",400,"nfhq9uPS"
1980,1974.0,"祁连祈知",352,"Xgx98Vjp"
1981,1973.0,"Qaitq",112,"rbxMHGad"
1982,1973.0,"WE1RC",864,"wXy3UFM8"
1983,1973.0,"fmu小木",505,"wwE82vDj"
1984,1973.0,"jjh667",32,"kPCYq2M9"
1985,1973.0,"小黄",1432,"uL7d6bVj"
1986,1973.0,"张张进张",12674,"5jR4n2J1"
1987,1972.0,"Sherrylar",32,"LA484QSp"
1988,1972.0,"小1他",128,"QMVwy721"
1989,1972.0,"诗人哪",160,"7UBEAgRj"
1990,1971.0,"CuO",208,"8zQMgmVZ"
1991,1971.0,"dxm",16,"pyFmyLvx"
1992,1971.0,"kanzaki",48,"Kp4QoSaJ"
1993,1971.0,"kgrox",448,"3oC42fND"
1994,1971.0,"佰番shooter",5109,"NMaPwyJ4"
1995,1971.0,"竹夜卿",64,"MQQrCuby"
1996,1971.0,"雨沐沐",112,"EjdGPmKV"
1997,1971.0,"静巧",112,"f6Y4Yvi9"
1998,1970.0,"Choimoe",2536,"irfhv7y2"
1999,1970.0,"cyy",32,"w9Sd222M"
2000,1970.0,"ftedh",544,"XqF6EryU"
2001,1970.0,"不名",336,"0ZudhA9F"
2002,1970.0,"两间余一卒",16,"cKL7hA2f"
2003,1970.0,"后来",4144,"WKL1Tfxa"
2004,1969.0,"ChaosDon",2256,"hzUNxdM1"
2005,1969.0,"光军儿",320,"LiZHfm9D"
2006,1969.0,"可爱小灵梦",64,"A9rZHhCW"
2007,1969.0,"星间梦影",2785,"wKg16HYQ"
2008,1969.0,"白鳥汐音",240,"vaoqphft"
2009,1969.0,"铃声末响",2752,"mGrr7Nzc"
2010,1969.0,"饼饼饼饼",64,"ckWW4m69"
2011,1968.0,"自动点炮机",96,"BkA6uSQz"
2012,1967.0,"Hrl258",16,"x98yfduR"
2013,1967.0,"倪振民",272,"cXYfDrHE"
2014,1967.0,"路可王",48,"JwuDJ1WS"
2015,1967.0,"迷途",64,"KQ2cxJeu"
2016,1967.0,"雪梦可可豆",1124,"EGpNK57h"
2017,1966.0,"无名石头人",160,"dXRApKsV"
2018,1966.0,"玖骍",192,"i79CRb97"
2019,1965.0,"Peter",160,"j2omCvWb"
2020,1965.0,"Tin仔",32,"8upePrcW"
2021,1965.0,"杜双龙",112,"bJoA5uaY"
2022,1964.0,"Alola",480,"qnkWvHRj"
2023,1964.0,"Tilams",112,"gGLLiLj9"
