Rank,Rate,Player Name,Player ID,Rounds
898,0.2032520325203252,"AIplayer","NiYyNB9F",861
899,0.20319506726457398,"闪电云","9SDzgpLS",3568
900,0.20312825860271116,"小老毕","Q0UNJiKy",4795
901,0.203125,"INFP","mNL9CUZo",192
902,0.203125,"cccccc","hxfisa7S",576
903,0.203125,"penguin","whS7ojAK",640
904,0.203125,"冰蓝雨晨","sZTa7ZEw",128
905,0.203125,"外部号","Manr9iga",320
906,0.203125,"天北","m6a6JvjE",64
907,0.203125,"妙也","LG93vVCX",320
908,0.203125,"娄山关","svxAnkwQ",128
909,0.203125,"小小灰灰","MNQYePmF",128
910,0.203125,"川和桜子","BKGci5tM",192
911,0.203125,"彪哥","HHT0oqFC",64
912,0.203125,"成歩堂龍1","TWvfP6Eo",64
913,0.203125,"戮默","okSCAqT9",128
914,0.203125,"摇摇猪","L89sKzeD",192
915,0.203125,"柒分","hCgqANjX",256
916,0.203125,"疯帽子","DNkHEE6G",128
917,0.203125,"碰碰胡幺九刻","3DZhkiuM",64
918,0.203125,"类星体","WtJKr1kJ",192
919,0.203125,"羡鱼","oa4XMMHT",192
920,0.203125,"臭象","t3xuN2Vu",128
921,0.203125,"虹咲小猫咪","mA673hJa",64
922,0.203125,"遠坂見月","tJKMZGA7",64
923,0.203125,"飞龙在天","vcNbzWqA",64
924,0.2030888030888031,"冰雪羊之角","5L15Ae49",2590
925,0.20308731307284128,"着相","1YzCThjc",4146
926,0.20293398533007334,"GBAWA","6GL3KkZB",409
927,0.20291411042944785,"猫头鹰","c95crgvL",6520
928,0.20284275984601718,"嗯好可以行","KXcTcskS",3377
929,0.2028301886792453,"crp233","NVCZy4dA",848
930,0.20280612244897958,"彤轩","Shiq18GK",784
931,0.20268361581920905,"sdmt","XZE4kPHS",1416
932,0.20260416666666667,"pluto","YKLR5T9f",1920
933,0.20255474452554745,"方片杰克","bHBx5LYN",548
934,0.20253164556962025,"Duke","veDVLj6P",1264
935,0.20252025202520252,"多来雀庄","8pBN9EaN",2222
936,0.2025,"Albus","cvt9FEou",800
937,0.2025,"玖月玖","uNnBtyK4",400
938,0.2025,"衔蝉幽客","W75zJtzi",400
939,0.2024793388429752,"自摸8001600","cdNyVcmE",1210
940,0.20245726495726496,"云栖花间","ifF6EEZq",1872
941,0.20240585774058578,"萌新大肥猫","F59AGMuH",1912
942,0.20238095238095238,"Hinson","8i3nrJ3J",1344
943,0.20238095238095238,"Jencese2号","s2Rm14bR",336
944,0.20238095238095238,"Nowherecsb","dB7PUNav",336
945,0.20238095238095238,"爪哇龟","HqBUWNbz",336
946,0.20223176990094283,"CHAGA02","NpduDFKF",33516
947,0.20222929936305734,"四错和散了","Vkg6oEeW",628
948,0.2022099447513812,"N519","sRRkTtnt",905
949,0.2021816813992853,"青椒牛肚炒饭","ggHEBU5F",5317
950,0.2021786927843294,"周平","NVFbZxLe",10006
951,0.20212765957446807,"抹茶味纯子","g2zbXugX",752
952,0.20211394689352927,"十八线玩家","0zjkWGY3",3879
953,0.20208333333333334,"zyl","Q21b64CA",480
954,0.20202020202020202,"喵喵大笨蛋","vz4bhXyC",1584
955,0.20197621838887958,"国标小渣渣","TezQaG7U",5971
956,0.20194309507286606,"落英","xVAcRWdV",2882
957,0.20192307692307693,"myy","VtmMbW5o",416
958,0.20192307692307693,"海伯利安","5xNvcy00",1768
959,0.2018348623853211,"滚烫小豆浆","gcHTFDr2",1962
960,0.2017220172201722,"柒柒","V2McHwbu",813
961,0.20170616113744075,"四喜","2oM4SxsV",5275
962,0.20170454545454544,"SunnyWong","rD1Apwd6",352
963,0.20168067226890757,"Iconoclastic","gdmACHQh",714
964,0.20168067226890757,"UsamiRenko","S9iCjX25",119
965,0.2016509433962264,"二d","pj5yU30A",848
966,0.2016509433962264,"阿楠","JjcCJixs",848
967,0.2016304347826087,"地狱火的挽歌","pnx9Pmhp",1840
968,0.20160837853001684,"八九胡十万","eCouy647",5347
969,0.2015532544378698,"铃声末响","mGrr7Nzc",2704
970,0.20149253731343283,"伯约2","8rPe6UnP",1072
971,0.20149253731343283,"作业","RBpUQbyU",536
972,0.20148026315789475,"yyyyy","6jAT1XvJ",1216
973,0.2014519056261343,"白夜撞鬼","akXagQ3r",551
974,0.20141342756183744,"弃月","VzqwgF2c",283
975,0.20139697322467986,"酱油蛙","xB4mPrSb",4295
976,0.2013888888888889,"Aspartic11","VVqXCfi5",144
977,0.2013888888888889,"gris","ZEqyu21T",1008
978,0.2013888888888889,"初芝雪音","eCrvBJNm",288
979,0.2013888888888889,"工藤新一","Dmed0z43",288
980,0.2013888888888889,"老馋馋","G70pBvRK",144
981,0.2013793103448276,"帆夜","VgP2hVju",725
982,0.20134228187919462,"YOLO","hPqgYbDu",2384
983,0.20121739130434782,"小柚子","sDcV9RNf",5750
984,0.20108695652173914,"伊尔","tqixYAX2",368
985,0.20108695652173914,"麦克风亚泽","F0JpT187",368
986,0.20104166666666667,"僮九","mwCUX7LE",960
987,0.20102714600146734,"Lemontruth","ebTd9Zog",1363
988,0.20096582466567608,"阿月","8ExEaTK6",5384
989,0.20094086021505375,"八九边7","PKpoN6UZ",1488
990,0.20092138504978452,"赤木茂","e609HWnY",6729
991,0.20089285714285715,"TTz","FWnxpnLM",224
992,0.20089285714285715,"单机北北","hECZjKAL",224
993,0.20089285714285715,"海葉","bM1zRd23",224
994,0.20080645161290323,"加勒比海带","wfTKrK2u",1240
995,0.2007057785619762,"希岸子","9cee5UkN",4534
996,0.20070546737213404,"东西喵","NTiMPvBY",2835
997,0.20070334086912836,"北风萧霄","HBrCndM6",7962
998,0.20069095477386933,"嘻嘻哈哈","uJAM8yXA",3184
999,0.20065789473684212,"丝瓜","KqZekHHq",304
1000,0.20065789473684212,"牛黑奶白","E4kVRKqC",1520
1001,0.2005813953488372,"威震逍遥津","WYKLY0wG",1376
1002,0.20054945054945056,"阿彰不凑番","U59nxtoR",1456
1003,0.20052083333333334,"WLSTALIN","4QTVVt1U",384
1004,0.20052083333333334,"Weldony","9QjkjzCd",768
1005,0.20043103448275862,"L香味","xMQXpD2u",464
1006,0.20043103448275862,"RBsq","FUu2rgkx",464
1007,0.20033564086427522,"枭风雀庄","32C6J1o3",4767
1008,0.2002952755905512,"方方","a0iprZGR",2032
1009,0.20026881720430106,"菲洛菲洛菲","rXcGyKx5",744
1010,0.20024271844660194,"卡小雷","7NNRX0XL",824
1011,0.2002164502164502,"休息1下玩1会","Uenn5pAV",1848
1012,0.20021186440677965,"蜜橘","BLprt7tn",3776
1013,0.20012974375608175,"伯约","X64Ye2QZ",3083
1014,0.2,"ExplodedCT","C2feRPY9",240
1015,0.2,"Peter","j2omCvWb",80
1016,0.2,"huaji","vx4KWiZ4",80
1017,0.2,"rapid","QV56m24D",80
1018,0.2,"silence","nCaApejw",40
1019,0.2,"云糜","6EUpCC22",160
1020,0.2,"刘十六","WFrzZQfb",80
1021,0.2,"初冬666","J5uVo2hK",400
1022,0.2,"喜欢和小三元","bT6wfNBb",160
1023,0.2,"寳儿丶少爷","T65DBL2e",320
1024,0.2,"小小小小秋","RHr3G8Sy",105
1025,0.2,"我来截个和","0jZdGZmH",160
1026,0.2,"无有之间","hiph1WBt",80
1027,0.2,"日麻是什么","irPAvj8g",240
1028,0.2,"橙","7SfVck8b",80
1029,0.2,"浅","XbuNT7Jq",160
1030,0.2,"琉璃","S9fB7czW",240
1031,0.2,"璃月雾社","HVHmU4vJ",605
1032,0.2,"眠灯入门","KvuJBRgA",120
1033,0.2,"祖向格","ujhjiGz0",160
1034,0.2,"绝寂","4xTNRafX",160
1035,0.2,"自摸全求人","KU8T6JUk",340
1036,0.2,"落青","CQ5Wx1ZF",160
1037,0.2,"葫芦丶娃","JqmHDmLu",960
1038,0.2,"闲月","0bVuU6CF",80
1039,0.2,"阿瑟！","ejULjqnT",80
1040,0.2,"黄腾","E8og7UQ4",80
1041,0.199864956110736,"Krtecek","gjmEi2eJ",1481
1042,0.19986263736263737,"Eric","jJ1v3WkD",2912
1043,0.1998546511627907,"hong","7wCrgqA3",2752
1044,0.19982547993019198,"圣文神武","00gJBpGq",1146
1045,0.1998001998001998,"mika","hZFkescW",4004
1046,0.19979224376731303,"麻哥","29ADr5se",2888
1047,0.1997834325933947,"Weldon","g2wZw0dx",11082
1048,0.19977678571428573,"后门概念神","MeFt3yXX",1792
1049,0.19975609756097562,"和平","ZYD1UrLw",4100
1050,0.19974226804123713,"喵可莉","eog9hEua",1552
1051,0.19969512195121952,"缥缈qwq","a0foEgYx",656
1052,0.19967532467532467,"吴下阿濛","A6F2TJZs",1232
1053,0.1996370235934664,"病娇灰姑娘","GQ8yP8C2",1653
1054,0.1996124031007752,"悲秋客","iGi8oDap",516
1055,0.19959677419354838,"小E","rwKhhwEy",496
1056,0.19959677419354838,"恐怖福瑞","g1TqbGp8",992
1057,0.19940476190476192,"夜幕遮星","cZrwNAUi",336
1058,0.19938176197836166,"翎刻","QcuCzD6g",1294
1059,0.19937332139659802,"张张进张","5jR4n2J1",11170
1060,0.19936767714338852,"浪漫","dgwVN68T",5377
1061,0.19932432432432431,"zerong","hf63veya",3552
1062,0.199281280627246,"歌彫","wq6ByeUU",3061
1063,0.19921875,"Jk酱","W93FGX6x",768
1064,0.19921875,"zacian","ujkmKAsu",256
1065,0.19921875,"大王八","17PpgCRv",1536
1066,0.19921875,"崽崽子哟","uGecb2E2",256
1067,0.19921875,"枰","GtkLNGSG",256
1068,0.19921875,"根派","vnZMzagL",256
1069,0.19921875,"格喵不是巫师","DC4d96s6",256
1070,0.1992,"不知苦","gqxDmsqy",1250
1071,0.19919354838709677,"lusika","mskbTdYM",2480
1072,0.19917582417582416,"萌新白羽","xPMomrJp",728
1073,0.1991725768321513,"PetrCech","0qfhyQGi",1692
1074,0.19910714285714284,"Schubert","TSdbHMvu",1120
1075,0.19910714285714284,"当红辣子君","iNr7dseF",4480
1076,0.19910558040054444,"陈楠","P1VozZv7",5143
1077,0.19901719901719903,"追影","byorfXw2",1628
1078,0.19901373723141952,"灰色天空","p0jSMro3",2839
1079,0.1989795918367347,"Parousia","v3S7buYL",784
1080,0.19897772909821101,"真随机","BR9xamFF",2739
1081,0.19897342995169082,"张丹丹","fEboMQ9F",3312
1082,0.1989409984871407,"艳阳天","U3e3PxWH",1322
1083,0.19886363636363635,"LapisYang","ncDpeKqP",880
1084,0.19886363636363635,"Richard71705","5sJfi9zx",176
1085,0.19886363636363635,"下张自摸真君","cFridtMX",176
1086,0.19886363636363635,"小犬卡西","3phHzVei",704
1087,0.19886363636363635,"渣宝","vvbbAy6o",176
1088,0.19886363636363635,"超级同花顺","0tYnq8WM",176
1089,0.19886363636363635,"超级无敌粉毛","SyUW0xs2",352
1090,0.1987878787878788,"Reisen","dD6BRobQ",825
1091,0.19878373242113265,"老蒋专点13幺","4nDdb0pM",2631
1092,0.19872537659327927,"卖间久里代","nW2qaV31",1726
1093,0.1987179487179487,"kjd","CRZDu5Gb",624
1094,0.19869402985074627,"diaryw","W5aEkxYu",1072
1095,0.19866071428571427,"萌新大黄蜂","WaDatk0w",448
1096,0.19864864864864865,"Panda棒哒","ZaH24Zmv",2960
1097,0.19863597612958228,"吸烟酱","rdq7QcQK",1173
1098,0.19863505747126436,"青花鱼尾","SbguPFEY",2784
1099,0.1985759493670886,"永清","dzJXxweM",2528
1100,0.19854721549636803,"飞刀","Pk0CM71e",2478
1101,0.19852941176470587,"M81","Ep9y4o32",136
1102,0.19852941176470587,"guanzhu","ohqbyg3U",544
1103,0.19852941176470587,"竹井久","MLwqhLLG",272
1104,0.1984732824427481,"Anna","3aoEXYs0",3144
1105,0.1984375,"摇摇奶昔","bNy7wAq9",640
1106,0.1983695652173913,"AlCu2764","jD8Z0yYU",1104
1107,0.1983695652173913,"kabidesu","8SiX3Pzw",368
1108,0.1982290774064553,"卡卡","knXfhQvh",3501
1109,0.19821826280623608,"不断樱花","9N4oobar",449
1110,0.19817624947793402,"修改昵称","VTAaGGnx",14366
1111,0.1981382978723404,"葡萄汁","jvkkgXSx",752
1112,0.19809203142536475,"千千晚星","Hh7jKBrE",3564
1113,0.19801980198019803,"火老弟","Ep9zTUmy",2929
1114,0.19796954314720813,"一1四五14","SWFcv3hw",2561
1115,0.19796954314720813,"雀蛏","Tut1mjWm",394
1116,0.19791666666666666,"Minato","0z0x4TJ5",96
1117,0.19791666666666666,"Vorak","Ad3HYpVp",288
1118,0.19791666666666666,"awei","6Sm4tSed",96
1119,0.19791666666666666,"mousuan","pQMby7kU",288
1120,0.19791666666666666,"ohmymy","tvDmT4zT",96
1121,0.19791666666666666,"supmary","KN6rbnEx",96
1122,0.19791666666666666,"太常淡省","Y4Sotzch",96
1123,0.19791666666666666,"廃棄物","WcwZS1gH",96
1124,0.19791666666666666,"愿樱落时见你","MnCUDJEk",192
1125,0.19791666666666666,"河提","QGDHkAyK",192
1126,0.19791666666666666,"無番和自摸","rTWVr1bU",96
1127,0.19791666666666666,"破灭之魂","tNs4czTv",96
1128,0.19791666666666666,"秋秋","iMGMU2JY",96
1129,0.19791666666666666,"萌新11","WprSnXWP",384
1130,0.19786729857819904,"在摸鱼中","SrCi4GGJ",844
1131,0.19784172661870503,"依万苏","T3UGU9S9",7506
1132,0.1977135171486214,"紫电改二","tSP5Mm3F",1487
1133,0.19763513513513514,"全求人","v1WMFNaR",3552
1134,0.19760479041916168,"KaneSHEN","VeYAiyuF",1837
1135,0.1975,"電腦","cpkYZd8c",400
1136,0.19742489270386265,"番茄不能炒蛋","mfTZ5eQX",699
1137,0.19736842105263158,"红叶","c6MWrL4X",152
1138,0.1973529411764706,"放浪雀士","varsRaY2",3400
1139,0.19734432234432234,"余歌","PPEnGmrM",2184
1140,0.19734299516908213,"秋季","MNTaFGdQ",16560
1141,0.19730392156862744,"梅梅梅梅","5PV5hCdC",1632
1142,0.19722901385493072,"新手二段里仑","GqNMgooQ",1227
1143,0.19722222222222222,"弗兰基","8zQP4TDV",1440
1144,0.19722222222222222,"潇飒","7W5Vv6P0",1080
1145,0.19720873786407767,"WindHunter","k65YUadW",1648
1146,0.19719251336898397,"晴天","44avAyBg",2992
1147,0.197136563876652,"二策","D2WfPnr9",908
1148,0.1971270718232044,"萌新大白獭","VqDyhii1",4525
1149,0.1971153846153846,"Feira","XLEhufrt",208
1150,0.1971153846153846,"alaya23","gaHB4QjF",4368
1151,0.1971153846153846,"xxx","d3vNSdXi",416
1152,0.1971153846153846,"琪露诺不是九","GUpBWMrQ",416
1153,0.19705882352941176,"番多多","qq8LfJFg",2040
1154,0.1970074812967581,"龙lwf","DaL3AAFw",5213
1155,0.19698009608785175,"爱の火车票","fPQrrqem",1457
1156,0.19696969696969696,"zerozeng","Fh6aPMrr",4224
1157,0.19696969696969696,"八云紫幽幽子","Qiw8c5zn",528
1158,0.19693396226415094,"Ace","fMTauCgC",1696
1159,0.1968964640040702,"灯波月华","7bFk8wuV",3931
1160,0.196875,"元原园神","DaH1ZHPn",2560
1161,0.196875,"克兰娜德","xTbrFhUC",320
1162,0.19686800894854586,"北北","ktq0z0GB",447
1163,0.19686069326357097,"叮叮","hLMg21yC",1529
1164,0.19681978798586572,"张磊","HFSjd0zk",2830
1165,0.19681834998150202,"青緺","gwi2CMJn",5406
1166,0.19678714859437751,"凌叶","Uk2ZwHpw",498
1167,0.19675925925925927,"INTP","fbdPPWkf",432
1168,0.1967503692762186,"萌新大脸橘","sA8UdsQK",3385
1169,0.19669117647058823,"sanse","ePzzsoEy",544
1170,0.19664634146341464,"渋勍","9wZBVTzc",656
1171,0.19662309368191722,"台风","qkrGZZM4",1836
1172,0.19655797101449277,"花袭人","297CEBq4",1104
1173,0.19651162790697674,"量子限域","WcZP1sXh",1720
1174,0.19650238473767886,"贰山山","BBJvjhKh",3145
1175,0.19647277227722773,"越","kHAdCBEB",3232
1176,0.19642857142857142,"Alismatika","M13raQHg",784
1177,0.19642857142857142,"AmaneCh","skX7rM5H",504
1178,0.19642857142857142,"Shawn","XfRQaZJ0",112
1179,0.19642857142857142,"kima","TLC1TTGE",4928
1180,0.19642857142857142,"miracle","QGAG8Gvk",168
1181,0.19642857142857142,"yz","A02C12Yf",112
1182,0.19642857142857142,"咕咕咕1","coCJPaqq",112
1183,0.19642857142857142,"多情龙井","oBekbCCM",112
1184,0.19642857142857142,"青雀","YPSDbSwr",784
1185,0.1962890625,"hrb","Faz05SWC",2048
1186,0.1962809917355372,"水色如烟","KbmeW6ER",3388
1187,0.19618055555555555,"吾愿汝","NDpHwyPq",576
1188,0.19614361702127658,"燚飞扬","n297tGMb",1504
1189,0.19613259668508287,"不会玩的萌新","atZnV5ch",724
1190,0.19610778443113772,"Tiger","QizACyrw",2672
1191,0.19607843137254902,"rurukonod","NxJk4uQF",816
1192,0.19602272727272727,"蓝天skyhuner","aNK9tXMC",1056
1193,0.19602272727272727,"钙热","acvsW0Z8",352
1194,0.19592476489028213,"leverid","CbwGcGN2",638
1195,0.19591346153846154,"昏睡猫投降喵","30EqLPfp",832
1196,0.1958685913389746,"Jux","vD06jvsw",8036
1197,0.19584,"xiong","hgyofHKx",3125
1198,0.19578313253012047,"仰望星空派","UxLMcKk4",1328
1199,0.19576719576719576,"念天地之悠悠","n6VDauaP",3024
1200,0.1957547169811321,"山前没相见","HVLmhG3X",2968
1201,0.19571567672833495,"盛年莫当","cKH65G8m",4108
1202,0.1957092819614711,"蚀叁夭","rbxNfy9t",4568
1203,0.19569672131147542,"北宸星落","5rBwZ7oL",976
1204,0.19569323762750282,"一田","wuMPJFgw",2647
1205,0.1956521739130435,"pzhyjz","PKmmmCaf",368
1206,0.19563875745731332,"只打八万","c7YNgemE",4861
1207,0.19561731694281134,"冰印神座","PWCAjFQj",1871
1208,0.19557195571955718,"彩色塑料星","t7NufPkJ",813
1209,0.1955044432828019,"封兽鵺","B1n3oSju",1913
1210,0.1954225352112676,"HZ","KsYShhRF",1136
1211,0.19538670284938942,"StevenCai","gPy9y6Cc",737
1212,0.19536423841059603,"只胡小天凤","tUkP6xyC",604
1213,0.1953580901856764,"韦一笑","UGz3GLFE",7540
1214,0.1953125,"NotANumber","YdHFSWsQ",384
1215,0.1953125,"linkenwu","JvJ0HTvJ",128
1216,0.1953125,"天使的浦","bnLDNkdw",768
1217,0.1953125,"欧鳇要下头","HdKyGnCY",128
1218,0.1953125,"福娃二妹","WPphvUvS",640
1219,0.19529293940911366,"猫猫今天吃啥","qaWUmWTs",3994
1220,0.19523809523809524,"Jvruo","LzZcda1B",2100
1221,0.19522776572668113,"小龙女","7WK1gK48",7376
1222,0.19521351478179258,"Szdzs","2psp0uJJ",2131
1223,0.1951530612244898,"星月9996","v3V9Coav",1568
1224,0.1951219512195122,"紫翅","gCtTerVE",656
1225,0.19508196721311474,"好不容易找来","V9uY7rcz",1220
1226,0.19507575757575757,"Pluis","136jBmeh",528
1227,0.19503012048192772,"YOUGA","QFvdAKFx",1328
1228,0.195,"丛雨","DeRrgAV9",400
1229,0.195,"苹果派","dxNmcQEQ",400
1230,0.1949404761904762,"深的蓝","27czg3Zs",1344
1231,0.19491525423728814,"风的思绪","CBuUm8bJ",944
1232,0.1948529411764706,"天门","tseithvz",1088
1233,0.1948529411764706,"杜陵路","PKScxx2c",272
1234,0.1948529411764706,"青岛浪速小梁","TUcPEmTc",272
1235,0.1948006932409012,"frankie21","9i0ntQfx",2885
1236,0.19476744186046513,"KNK","t5T6wAm6",688
1237,0.19473387778090678,"陌猪猪","Dsqc4prR",7102
1238,0.19467213114754098,"破破","Xi4zMw7L",976
1239,0.19463526333006215,"yulearning","6upEn4QR",3057
1240,0.19461697722567287,"浮光","MzMz95Sk",6762
1241,0.19458646616541353,"蛋黄派","A4KG6n9v",9975
1242,0.1945754716981132,"月挽星回","PYs7feKs",848
1243,0.19455252918287938,"王洋","4u3Wyyjo",3341
1244,0.19444444444444445,"brilliant","4Y0oUozg",36
1245,0.19444444444444445,"nima","tfEuNbZS",144
1246,0.19444444444444445,"不爱飞的雕","5phizyWP",288
1247,0.19444444444444445,"冰梦","7NKPv6dS",36
1248,0.19444444444444445,"小天","QMSwjvto",144
1249,0.19444444444444445,"老张","j0w05bie",288
1250,0.19444444444444445,"阿良","VgS4JNc3",1692
1251,0.19438444924406048,"过油肉拉面","MYnZyuR7",1389
1252,0.19429347826086957,"Ch1ak1","NtnhxSY1",736
1253,0.19428571428571428,"gggmouseee","gEQCCnnN",350
1254,0.19424460431654678,"哆啦a","nhDZiqqF",1112
1255,0.1940928270042194,"sfsniper","2h8xw2kz",948
1256,0.19407894736842105,"金大爸","9hxmGWdN",2128
1257,0.19407894736842105,"黑道代打つ","WF5AuNDv",304
1258,0.19406674907292953,"handsomeboy","YC1bXsXM",809
1259,0.19402985074626866,"宽心","BHPsyTff",469
1260,0.19402985074626866,"欧宸羽","4bXqcFrv",1608
1261,0.194,"空白","stXspKpk",2000
1262,0.19397559075564788,"lagrange1013","VPkZyvYY",3851
1263,0.19393382352941177,"绿豆龙","ogHPBKdJ",1088
1264,0.19387755102040816,"玖柒、97","24v2WTvo",1568
1265,0.19387216059165346,"Encyclopedia","F0FpDopU",5679
1266,0.19375,"YC大人","MjS8gUkC",320
1267,0.19375,"lingtong","tQQHQKkQ",640
1268,0.19375,"打雀青年","Fn9jDnhj",320
1269,0.19375,"雾雾子","PBnaAj36",320
1270,0.19370078740157481,"Chaojisamoye","Xzs5c5KM",635
1271,0.19367088607594937,"鬼手大师兄","bnZmXeJc",3160
1272,0.19360116342483186,"襄下樊人","qX2Vddw6",5501
1273,0.19355867346938777,"benzene","6N8tN6kU",3136
1274,0.1935483870967742,"许清扬","RZHKWRNV",2480
1275,0.19353070175438597,"轻轻的飘","FUx4Taer",1824
1276,0.19345238095238096,"gbnewbie","nLF0Hcz4",672
1277,0.19345238095238096,"滑稽是内鬼","AncFJ8DQ",336
1278,0.19344473007712082,"江海寄余生","eXAZ3pJM",1556
1279,0.19338074398249452,"低级泰坦","57uYq2fM",3656
1280,0.1933611884865367,"Buffon","RDHBMeMi",4308
1281,0.19324931189337968,"laitedao","bQWN6CzF",6903
1282,0.19323217402981066,"雨萌小小酱","wXv1sNUz",7447
1283,0.19318181818181818,"中島めいし","DpNj1KcW",176
1284,0.19318181818181818,"小林","FMi9H0ar",88
1285,0.19318181818181818,"桜坂逢里","gW37BsYa",352
1286,0.19315589353612167,"渼酒","ZiPnUvnp",1315
1287,0.19313063063063063,"哎呦我去","KGGZig26",1776
1288,0.19308943089430894,"海风","DjirfSWR",492
1289,0.19306930693069307,"MINT","qRNKECzF",808
1290,0.19306930693069307,"烦了就打男人","nJjFjgYF",1414
1291,0.19301470588235295,"qsw2025","b52QmscS",544
1292,0.19293478260869565,"banz","kkgkxXew",368
1293,0.19293478260869565,"yayoi","hsJbTLD9",736
1294,0.1928794992175274,"正确每一打","TCBGVVGA",2556
1295,0.192756441419543,"一只柠檬","Zi68HmQ5",4114
1296,0.19270833333333334,"玖骍","i79CRb97",192
1297,0.19270833333333334,"蓝十","Q40mCVik",1536
1298,0.19270833333333334,"超硬大七星","xCg0o6W3",192
1299,0.19270279844137442,"茅老道","kFAM1LVx",5646
1300,0.1926935743279467,"喵爹真不是咪","bJoBUb9o",13057
1301,0.19268134715025906,"lakeside","VxvAKiUz",3088
1302,0.19261006289308177,"小孙看电视","U0uynGxN",2544
1303,0.1926056338028169,"lidai","qd8YwnsG",2840
1304,0.19254658385093168,"小能摊手","vvGSNiJ8",161
1305,0.19249394673123488,"自摸七对","d9aAh1ii",1652
1306,0.1924812030075188,"亲亲要乐奈","taKgX4SN",665
