Rank,Rate,Player Name,Player ID,Rounds
1307,0.19245911568746216,"往事随风","AsDUCA8r",6604
1308,0.1924342105263158,"Tetriseffect","YsjYrhCV",1216
1309,0.19240196078431374,"sss","ab1d9GUU",816
1310,0.19230769230769232,"PtF6","gUUM22Cs",52
1311,0.19230769230769232,"笔锋微凉","Boczxvd9",624
1312,0.1921928327645051,"LuckyTree","bivEU4P4",4688
1313,0.19212962962962962,"八番就好","iBmPwvcE",864
1314,0.19209558823529413,"大可乐","X80h8a2E",1088
1315,0.19205729166666666,"Tibochapo","jfvA5xxZ",1536
1316,0.19204545454545455,"cidocron","AjBGPUHe",2640
1317,0.19201807228915663,"投影机","YRSVnGVf",1328
1318,0.19201725997842503,"陈光耀cgy","2c0amVmu",927
1319,0.19196900317013033,"duncan21","ciyFujEQ",2839
1320,0.19196428571428573,"真名不好取","jhRueu61",224
1321,0.1919398907103825,"zdd","oSSMLFhk",1464
1322,0.1919346605410924,"连六","cfJjr8sq",5877
1323,0.19188596491228072,"xkfy","RHr1tSsi",912
1324,0.19178260304251724,"小玖","WeQGP3vr",7691
1325,0.19166666666666668,"小柒zZ","TewNyPFK",240
1326,0.19166666666666668,"明薪99","hJmRdoft",480
1327,0.19166666666666668,"自然醒","nzSD3X6T",240
1328,0.19166666666666668,"阿寒","ULNuiwbF",240
1329,0.19160104986876642,"捌萬","f0V1U0G3",381
1330,0.1915137614678899,"婆罗摩笈多","Y2TfADoJ",1744
1331,0.19148936170212766,"梦幻情怀","9jK7y098",705
1332,0.1913716814159292,"豆子鸽","a44hiyDX",904
1333,0.19125964010282775,"miaomiao","RzRSH3j3",1945
1334,0.1912162162162162,"立花明明子","GS6Cy4th",5920
1335,0.19117647058823528,"Sin是我的神","0NY2EUw1",68
1336,0.19117647058823528,"Triste","Fg1mmqpF",272
1337,0.19117647058823528,"何文文大人","V2Jah3tR",68
1338,0.19117647058823528,"浅葱狐冢","xMMXb0jF",544
1339,0.19111111111111112,"凉风","uE2fsrLB",225
1340,0.19107142857142856,"bdbw99","GkAxvMvR",1680
1341,0.19103773584905662,"Restist","mA35SoQg",848
1342,0.1909722222222222,"妙手捞月","19Q4UKg5",576
1343,0.1909722222222222,"逃课的安","pqGxXtBq",576
1344,0.19090909090909092,"还在流浪","DjmtGLZ0",880
1345,0.19084967320261437,"农园蒸粥","HXJ2euAm",1530
1346,0.19081272084805653,"易北北","qbEHCMTy",4811
1347,0.19078947368421054,"James","Gn5Deo1N",304
1348,0.19078947368421054,"青龙吟秋水","uaBoZrZb",912
1349,0.19067296340023612,"云出无心","GHHbmkzt",3388
1350,0.190625,"二狗狗不狗","gHnZ3HQ6",960
1351,0.19055509527754763,"paidax","3zZfVMvZ",1207
1352,0.19047619047619047,"宫村宫子","8gWXHbC1",336
1353,0.19047619047619047,"暗刻来了","Y8ecrPb8",3024
1354,0.19047619047619047,"樱淳宝贝子","53cUjHkk",336
1355,0.19047619047619047,"盈峰环境小彭","CN8EzPah",336
1356,0.19047619047619047,"祁连祈知","Xgx98Vjp",336
1357,0.1903409090909091,"founded","MSymKCBd",352
1358,0.1902834008097166,"萧何","DJZEyaX8",494
1359,0.1902497027348395,"WR","FyvanKgD",2523
1360,0.19021739130434784,"xixi","ah3Yn8vY",184
1361,0.19021310181531176,"霸霸","4yeEFtvC",5068
1362,0.19017094017094016,"游侠小卢","XJSr9M2X",1872
1363,0.19012152097216778,"林嘿嘿3号","Vj9NEJMN",7653
1364,0.19010416666666666,"杠开三条","GLiy5nYL",384
1365,0.19010416666666666,"送分达人","PFFahHJo",384
1366,0.19005847953216373,"WAduck","HPUwRiGz",1368
1367,0.1900252525252525,"蛋黄派派","YfHWEeqy",1584
1368,0.19,"天地不照","D1NqAN3L",600
1369,0.18996798292422626,"君应有语","S0uAcnhY",937
1370,0.18990384615384615,"荆芥特好吃","T9WDUiTU",416
1371,0.18983957219251338,"amyhu","cPUv2g7C",748
1372,0.18983050847457628,"花开岁月","XAjmmEb9",295
1373,0.18981481481481483,"天","j8tiSgFr",432
1374,0.1897810218978102,"geruome","DGxzBfVt",4247
1375,0.18977272727272726,"TT55","Nf7y4pK8",880
1376,0.189708480565371,"未济","Yn1n25uB",4528
1377,0.18969298245614036,"国家二级废物","hisidP42",912
1378,0.1896551724137931,"相碰狮子","oJRcNHQK",116
1379,0.18963068181818182,"AGAHC","0ofQPtQF",1408
1380,0.18962632459564974,"日月星辰帅哥","1aXU1SM2",1793
1381,0.18956254796623176,"pcx1078","UaVi03Np",1303
1382,0.18953488372093022,"岚兰","o5Tnv2QX",3440
1383,0.18945538818076477,"茗清流","ECFZAydz",3452
1384,0.189453125,"沧九","7snsn9ww",512
1385,0.1893939393939394,"晨三","RqcP2wqd",792
1386,0.1891891891891892,"凑友顺那","sZTbWEqB",592
1387,0.1891891891891892,"姬攻千歌音","wKj1KUgd",592
1388,0.18917103318554346,"麻将小白","n299Fxwr",7443
1389,0.18914473684210525,"WE1RC","wXy3UFM8",608
1390,0.18909899888765294,"打九万来九万","sXTKKQEd",1798
1391,0.18908382066276802,"海狼李林","diXjmLJr",4104
1392,0.1890625,"W凌焱","fJ4qFg1x",640
1393,0.1890625,"加油各位","gnUDFJGv",1280
1394,0.1890547263681592,"工口","dkTW6sio",804
1395,0.18902439024390244,"tmry","RQ20xH4N",656
1396,0.18902439024390244,"三饼发牌姬","UBM7o3Mx",328
1397,0.18902439024390244,"榕一","nG09jLH9",656
1398,0.18900804289544235,"平宫杏奈","QTaspBC1",746
1399,0.18895348837209303,"随机性2025","3vmrgYGt",344
1400,0.18893678160919541,"这牌听啥啊","rTTUE7ha",1392
1401,0.18890449438202248,"Inf","tWg9TVN9",2848
1402,0.18888888888888888,"心悦","q3bpxD15",1440
1403,0.18882407123119435,"天使的秤","fzTao7oq",6514
1404,0.18880597014925374,"就想摸摸鱼","EvK4NW8F",1340
1405,0.18878600823045266,"kk","PQkNFG8Y",1944
1406,0.18874560375146543,"小熊摊手","xWvTxdsb",853
1407,0.1885593220338983,"saltydog","HoFi9re4",1888
1408,0.18839285714285714,"菜籽的菜","5rEyA0Wp",3360
1409,0.18833780160857908,"homasWSC","2VsbvriT",1492
1410,0.1882183908045977,"pecuria","45fioVgJ",696
1411,0.18820224719101122,"举个栗子","g5eYUHbf",3204
1412,0.18815104166666666,"有路口","N0sD5w1b",1536
1413,0.18814432989690721,"林嘿嘿2号","iFBQEH90",1552
1414,0.18812095032397408,"Bob","0sBSXLiX",4630
1415,0.187984496124031,"张进步","sPtWHrdn",2064
1416,0.1876458969294308,"门清一摸五","qs2cPjWJ",5569
1417,0.18755256518082422,"陈佳豪","jxKWrMnf",1189
1418,0.1875268817204301,"东方雁","q8ba1j0x",2325
1419,0.1875,"AvaMax","nxUx5tzD",368
1420,0.1875,"C8H16O2","YbmVVtrL",16
1421,0.1875,"Chauvet","E0QR6PBf",144
1422,0.1875,"Clay斯托瑟","3GtJ3zSt",80
1423,0.1875,"EndlesS","GB9eJp6Q",112
1424,0.1875,"Esx","8M5DR5nq",80
1425,0.1875,"Flygon","CXhCjiu0",16
1426,0.1875,"ForThePoints","gLS7qfDS",16
1427,0.1875,"Frank","7wFtHjCd",240
1428,0.1875,"Freezle","42zfnisc",192
1429,0.1875,"Harryjin","AzrHSvmz",16
1430,0.1875,"Heisenberg","H8NCG3Vh",16
1431,0.1875,"Helen","0dNeCjQx",208
1432,0.1875,"Imple","xDkpQdYe",752
1433,0.1875,"Jackie","k3QU56xC",192
1434,0.1875,"Koucha","90xbroVz",720
1435,0.1875,"Kuma","ZpB5XWZd",976
1436,0.1875,"Marygold1","pj5zrjaR",576
1437,0.1875,"MasterSun","Kxq4Xxnm",16
1438,0.1875,"Melacau","HhAkw5tp",80
1439,0.1875,"Melody","kpXvVZLH",128
1440,0.1875,"Mercy","4sTGaktW",160
1441,0.1875,"MrLiu","qtZLxfoS",80
1442,0.1875,"Nagaiyume","ZAJFqHzG",80
1443,0.1875,"Nff","bWXva3tV",496
1444,0.1875,"Norn","sc4WqjZ4",48
1445,0.1875,"PKU","fKtpjNLV",16
1446,0.1875,"Quandaiwu42","2SPcnz21",208
1447,0.1875,"Rain","Mfy89vms",128
1448,0.1875,"Rainudenya","Fkay3yYS",16
1449,0.1875,"Rickie","F78K077y",16
1450,0.1875,"SCM7716","V51B5JRE",304
1451,0.1875,"Sky","M2zcvwrJ",32
1452,0.1875,"TMT","RZHJ7jeZ",16
1453,0.1875,"TangSan","57rXD9wt",16
1454,0.1875,"TinkerBell","VDGWpL8v",16
1455,0.1875,"YU清清","gvBHeQjH",16
1456,0.1875,"Yawncat","jBcpT26f",48
1457,0.1875,"bangdoll","17PoHWrf",160
1458,0.1875,"chopper","rZY3JsVi",16
1459,0.1875,"emo","FtFovdD9",608
1460,0.1875,"empty","4vwdseNP",16
1461,0.1875,"erge","b6Z9Kp3F",16
1462,0.1875,"ftedh","XqF6EryU",544
1463,0.1875,"ghz的打手","eTeWwNAW",16
1464,0.1875,"huer","FeW2CuNS",80
1465,0.1875,"ikun","wzi9x9de",48
1466,0.1875,"jencese","F598tgK2",32
1467,0.1875,"kaorukoL0Ve","Xgu7Xcsf",16
1468,0.1875,"kbb","3294h8vu",32
1469,0.1875,"kgrox","3oC42fND",320
1470,0.1875,"kozend","i14dLsXQ",48
1471,0.1875,"lwyshawn","svu9As2W",128
1472,0.1875,"memo","Zyo3W219",128
1473,0.1875,"mikan","mSaD519m",160
1474,0.1875,"molan","pTqb5zzt",112
1475,0.1875,"natsumikka","HtfV1wsg",112
1476,0.1875,"ocean","qeiK6bst",16
1477,0.1875,"owen2006","ZJJy1uZD",32
1478,0.1875,"payphone121","hA4uqsyu",304
1479,0.1875,"qwqaq","eudBCRTm",208
1480,0.1875,"rainhard","KGKZwtLk",16
1481,0.1875,"saday","npwe6wgv",16
1482,0.1875,"sbyz","47EUyJqb",32
1483,0.1875,"shapaozi","RbD5rxV5",16
1484,0.1875,"sparkle","o0uw0ZM1",320
1485,0.1875,"suzuya","w3MfoGsp",48
1486,0.1875,"void337","0GNC1QLP",16
1487,0.1875,"wxkj99","dKux6PAL",64
1488,0.1875,"xianxin","b6W7iv0g",16
1489,0.1875,"xiaokiss","GtoMzALA",16
1490,0.1875,"xiao灰灰丶","MJCjgzVT",80
1491,0.1875,"xlfd","CxupeoBw",32
1492,0.1875,"ypa","35obkj8o",64
1493,0.1875,"yuanzi","CDkLjeQC",48
1494,0.1875,"zozoko","WnANP4rq",16
1495,0.1875,"チャガゼロ","woAQERVG",192
1496,0.1875,"ツィさん","PYZT5n2n",16
1497,0.1875,"一个二毫半","UrFQNbAE",80
1498,0.1875,"一个没用的","8P0zmcuR",16
1499,0.1875,"一丶丶丨","avUT1YbV",48
1500,0.1875,"一听就和","aemnEuZH",64
1501,0.1875,"三无将","b9EDjG8r",64
1502,0.1875,"不响玩辣","gPv8MDV8",16
1503,0.1875,"乾澜","WMFnpCCr",208
1504,0.1875,"仔恒","o909R8D3",48
1505,0.1875,"令狐封","2aUrCZdS",272
1506,0.1875,"低调玩家","tQTHdY43",16
1507,0.1875,"内部号","53ZT7R2G",32
1508,0.1875,"内鬼","1vQRkgk2",144
1509,0.1875,"冰极风舞","KAEci7bV",48
1510,0.1875,"北京九十四中","HzkQt12g",32
1511,0.1875,"单一","mU2w24t6",16
1512,0.1875,"南法信法南","Z6uNjhJE",368
1513,0.1875,"友相伴","pCC4ede7",112
1514,0.1875,"只道是寻常","ewBxNEUN",16
1515,0.1875,"叶凡","gn62r98K",16
1516,0.1875,"吃货小飞飞","5trtVX0q",16
1517,0.1875,"启丶沉卑","0dNfbR8t",704
1518,0.1875,"和光同尘","oMwX2fWP",480
1519,0.1875,"哈气米","LUkVM8hy",304
1520,0.1875,"喵喵机","ho3ku3fv",16
1521,0.1875,"嗯嗯","27KK6BsV",32
1522,0.1875,"四月墨封","3xj7eAFS",48
1523,0.1875,"国标菜鸡","M10pyWPn",2064
1524,0.1875,"墨风镜花水月","6Yqey9qJ",16
1525,0.1875,"夜雨声烦","7wFrv2Uh",128
1526,0.1875,"子夜","sMDZMTRH",16
1527,0.1875,"孤高の撃墜王","sc7YSdSy",16
1528,0.1875,"封剑","Gxx9Kgi4",16
1529,0.1875,"小凯凯","wKfziby9",64
1530,0.1875,"小凳子","qbHJpEL7",16
1531,0.1875,"小张同学2","p2fCiPC0",32
1532,0.1875,"小流风","mJs7JCzT",656
1533,0.1875,"小萧潇笑","eLWzMDgv",576
1534,0.1875,"小邓","Ucv2M9LL",16
1535,0.1875,"小香茶","uqV2kskp",464
1536,0.1875,"居居","TgXekJZw",112
1537,0.1875,"山楂9","LeQUwYui",80
1538,0.1875,"布布","kxypiBLG",48
1539,0.1875,"常陆茉子","Xu4nZUfU",16
1540,0.1875,"平和達人","jbHvpGD0",208
1541,0.1875,"幻心","DYQGpeSh",16
1542,0.1875,"幻月符文","9g51XtG0",32
1543,0.1875,"弧龍星","ugDkaQ0C",1296
1544,0.1875,"意凉","MUVVt8L5",16
1545,0.1875,"憨猫凝心","Y60341d7",32
1546,0.1875,"把把胡","QmVpGmLX",32
1547,0.1875,"捷尔","VrqD5yKS",208
1548,0.1875,"搞子","5J2HDEXS",736
1549,0.1875,"无情炮手","By6T8Foy",48
1550,0.1875,"昏睡猫","m3NyjJzn",2928
1551,0.1875,"昕走在路上","Eyo4u4hJ",32
1552,0.1875,"星","9DDA0NeT",32
1553,0.1875,"春落华庭","AqHKhbTg",32
1554,0.1875,"普通怪兽奇卡","TaeJseLi",32
1555,0.1875,"月下祈木木","Ei82Svke",144
1556,0.1875,"木子十甫寸","SeHpim8r",32
1557,0.1875,"机器人","tAeWhce5",16
1558,0.1875,"杠上补花","FWjwCuct",32
1559,0.1875,"柒七","3KhdpzCa",32
1560,0.1875,"椢床萧寒","orAUcXn6",64
1561,0.1875,"欣er1","cVhkUxH5",16
1562,0.1875,"池州老赵","m6a4wE8z",16
1563,0.1875,"泽嵘","VRbp6TnL",16
1564,0.1875,"洛心颜","nZZshwKY",16
1565,0.1875,"浩峰音乐","G0st7fFn",16
1566,0.1875,"清风","YywfNdC4",112
1567,0.1875,"源代码","BspovKbb",240
1568,0.1875,"火星包","4NznYpSp",64
1569,0.1875,"灰色轨迹","p8oAALgB",48
1570,0.1875,"烨卉","keyz7wLd",816
1571,0.1875,"燕麦豆乳","C68gKdx4",96
1572,0.1875,"牢C","EbsAPkzD",48
1573,0.1875,"狼","fX2eiuhe",48
1574,0.1875,"玄天战猫","6eAhx1d5",32
1575,0.1875,"玖月","Z6xNxuct",16
1576,0.1875,"琉璃宇宙","eEnhvXMy",192
1577,0.1875,"琦玉","B1q5QLnU",16
1578,0.1875,"白晓异","XXiLBSrd",48
1579,0.1875,"皮卡丘欣","4M5WpNm9",128
1580,0.1875,"真城璃茉","iBmRKcLA",480
1581,0.1875,"立华奏","x3uyuZuS",16
1582,0.1875,"笹葉更紗","h84df3s7",64
1583,0.1875,"绫地宁宁","CCGdnc0y",272
1584,0.1875,"绵羊","mrCMHbXw",48
1585,0.1875,"绿一色LLFF","oU2aLoG8",16
1586,0.1875,"缄默德克萨斯","8WuZK3sR",80
1587,0.1875,"网络连接失败","C1aqosCC",64
1588,0.1875,"老杨的小可爱","psBDGJtV",32
1589,0.1875,"胜负师f","Hrgh4WsB",16
1590,0.1875,"花散峪山人考","LBasdLtd",16
1591,0.1875,"苹果狼、","q1oBEqdN",1568
1592,0.1875,"菜包子","qzA8yshY",48
1593,0.1875,"菠萝自闭了","SQh3RJjA",64
1594,0.1875,"萌新pp","VevKkSAE",16
1595,0.1875,"萌新大土松","ARHp9Hzp",80
1596,0.1875,"萌新搞事情","JB71KhFv",32
1597,0.1875,"萌薪996","0AEFx80R",16
1598,0.1875,"萧寒头号红粉","7WG04SBz",160
1599,0.1875,"落尘苦练国标","fhQhS5Vj",16
1600,0.1875,"見えない","QCPcRZGK",32
1601,0.1875,"贝瑞塔","XmZN2WnB",64
1602,0.1875,"贾岛QAQ","0tbo3Kea",64
1603,0.1875,"路可王","JwuDJ1WS",48
1604,0.1875,"辅辅","8aRbSX21",336
1605,0.1875,"逆光w","s8ck4w7B",1104
1606,0.1875,"逍遥自在","0zgiuPpa",160
1607,0.1875,"邦德","qV6KkPzn",16
1608,0.1875,"金八成小兔子","jXswuafn",16
1609,0.1875,"铅铱","pE4qmymA",64
1610,0.1875,"错误的每一打","2Hyr2QmT",208
1611,0.1875,"长三","BfcGNeM1",16
1612,0.1875,"阳光牛子","Gg0GR2rq",224
1613,0.1875,"阿亮","TEA4SuEv",880
1614,0.1875,"青萍","aRrC0yV3",240
1615,0.1875,"音樂","ZxBnj6zu",16
1616,0.1875,"顾浅辞","Mum9noZC",48
1617,0.1875,"馆长长长长长","FihrAHur",112
1618,0.1875,"魔鬼上路","iKRU6qvP",96
1619,0.1875,"鳗鱼","JshRjHya",160
1620,0.1875,"鹿鹿","bCfE1dgc",16
1621,0.1875,"龙骧","r8Sy98LQ",16
1622,0.18725099601593626,"Ahnenerbe412","06pFemAJ",251
1623,0.1871559633027523,"volknet","ZNf3jXvh",545
1624,0.18692922374429224,"灬","F9pPPZnX",3504
1625,0.1869057908383751,"绚彩蓝","DvQeeBKB",4628
1626,0.18688981868898186,"拓","MzR0kzLe",717
1627,0.18684603886397608,"Mikoto","AnfGv2Fz",2007
1628,0.18673312883435583,"月见琥珀","AncGgpxL",2608
1629,0.18668300653594772,"hyperon","cZuxz3CB",2448
1630,0.18663136995367308,"椎名真白","kY36gExs",1511
1631,0.1865214431586113,"拈牌一笑","Xo56bTD0",1469
1632,0.1864754098360656,"逻辑猫","tQTK1DeJ",976
1633,0.1864406779661017,"我有亿点菜","qSvZQEzg",59
1634,0.1864306784660767,"御剑飞行","kRs905A2",1695
1635,0.18640350877192982,"Hongstone","fKwrLGP4",912
1636,0.18640350877192982,"liuachun","4Rysrx8K",912
1637,0.18621778011572857,"花毛","pqDvw0UM",1901
1638,0.18619791666666666,"M16A1","r6wDbC3G",768
1639,0.18619791666666666,"风语","6UKr3Fxb",768
1640,0.1860730593607306,"欧偷袭圣手","bbCA4xwh",1752
1641,0.18605577689243027,"格兰","4Y3q5hta",5020
1642,0.18604651162790697,"错和紫乌龟","AqLMJVMa",688
1643,0.1858108108108108,"泷泽和典","WyVjcTdH",296
1644,0.18558558558558558,"苏小弱","v1ZMUau4",555
1645,0.18555490311215503,"冰雪分类","PMHXhqkQ",3406
1646,0.18551587301587302,"落殇","3Z3P0Rma",1008
1647,0.18548387096774194,"Jenceses","27Zy49fy",496
1648,0.1853448275862069,"Haaaaaache","8edQPvZR",464
1649,0.1853448275862069,"keke","0Ry2XrAR",928
1650,0.185334407735697,"我是好人","gtH1uzUf",1241
1651,0.18529411764705883,"美人就是美","3TKUTSSi",680
1652,0.18526785714285715,"lalulu","LSuFDceb",448
1653,0.18515655199072284,"lxl0319","kzuyCm1S",2587
1654,0.1851520572450805,"药渣","pyJoaEpr",1118
1655,0.1850828729281768,"TYS","GuU8p6rf",1448
1656,0.18501549656380542,"菜鸟坟墓","UmvL3dwz",7421
1657,0.18478260869565216,"AbbyKo","f5sHiznN",368
1658,0.18478260869565216,"四方雀者","j6xx699F",828
1659,0.18477762494268685,"滚滚浪花","wNKwezHa",2181
1660,0.1846590909090909,"小黑白","QhUwG7r3",352
1661,0.1846590909090909,"闻雀","0Emz0r9Y",352
1662,0.18455743879472694,"坎坷苦","Naqtz47A",1062
1663,0.18452380952380953,"ZJLee","MePN06ca",336
1664,0.18449197860962566,"啊正本正","1vMRXURP",748
1665,0.18441358024691357,"Attersee","wWMp52MA",1296
1666,0.1844059405940594,"霹雳911","k9WYmxTd",4040
1667,0.184375,"提纳里","fCj3cn5E",320
1668,0.18434009847484087,"Jencese","fVSRiMYY",8327
1669,0.1843220338983051,"zymmiwang","x7bjVbu0",472
1670,0.1842948717948718,"ChloeZ","RxR8iXhv",624
1671,0.18421052631578946,"CHAGA110","HbPpnCg3",304
1672,0.18421052631578946,"xunshan","5vner37R",456
1673,0.18415841584158416,"黑一色","m1NhYUrF",2020
1674,0.1840277777777778,"HillLee97","sdeH0a2T",1440
1675,0.1840277777777778,"The","v1ZNsGUK",288
1676,0.18382352941176472,"一灯大师","XE6kSiNh",272
1677,0.18371212121212122,"北风萧霄2","jZqCsCo1",528
1678,0.18359375,"Maintain","DH10oYN2",256
1679,0.18359375,"下等立直麻将","JtNCZEw6",256
1680,0.18359375,"巧思","x7em6Vnu",256
1681,0.18359375,"萌新有雪","ax0BaV2J",256
1682,0.18346774193548387,"倒不推推不倒","sVwZNn4t",496
1683,0.18333333333333332,"Lyun","PaMLDnb4",240
1684,0.18333333333333332,"leenlover","sboPeLtA",240
1685,0.18330605564648117,"青鳞","SZgdCSR7",611
1686,0.18327661643169665,"随便玩玩儿","kd1iAJWk",2057
1687,0.1832627118644068,"ubisoft","H62Q7xbP",1888
1688,0.18323863636363635,"Sablinbot","mU5xdxba",704
1689,0.18316605839416059,"薄荷犬","orU9BPUU",4384
1690,0.1831275720164609,"pisces","gEMAbv3u",1944
1691,0.18303571428571427,"ATTACKER75","N2nzSTGs",224
1692,0.18303571428571427,"Bourbon","GKDN7HF9",224
1693,0.18303571428571427,"璀璨猎户座","jMVva50v",224
1694,0.1830065359477124,"AlFex","SoXf3WLg",153
1695,0.18298969072164947,"eraofexp","umJ0VDKM",776
1696,0.18292682926829268,"小熊","waZyomQ7",656
1697,0.18292682926829268,"徐北","XKvaV6L7",328
1698,0.18292682926829268,"星官之夏","6onfvYMy",656
1699,0.18290258449304175,"羽未","uVXxbfBS",1006
1700,0.1828358208955224,"Miyanaga","JXA9hg0d",268
1701,0.182816413022539,"鸟苷三磷酸","tLFW3pyD",5191
1702,0.1828125,"多元外卷人","bYYD8ZRr",640
1703,0.18272425249169436,"阿德南","ZQ9HgMuq",903
1704,0.18269230769230768,"寿命流雀士","JBA2wbJV",1040
1705,0.1825657894736842,"北北ai训练","gtE0J6cW",608
1706,0.1825,"樱小路","V0mMuhsY",1200
1707,0.18239795918367346,"就说小伙路过","HhUQ7FZu",1568
1708,0.18239795918367346,"某届牌王","Pk3CaKLH",784
1709,0.18229166666666666,"trane","YMvTepvn",960
1710,0.18229166666666666,"专打Jencese","HoCgYxbV",1344
1711,0.18229166666666666,"桂茹","VKQUGHd6",384
1712,0.18198529411764705,"風林火山","kDeb4iLC",1088
1713,0.1819645732689211,"萌新99","3WjMHk6N",3105
1714,0.18196078431372548,"紫魔狐","6qJQUUon",1275
1715,0.18181818181818182,"Eumenides","08k20Hiw",176
1716,0.18181818181818182,"张麻子","D43vxVzo",264
1717,0.18181818181818182,"星晴","acyu6ubi",583
1718,0.18181818181818182,"渣不多德勒","jARxciiJ",176
1719,0.18171296296296297,"国标新手求教","6e7gL7jB",864
1720,0.18157327586206898,"xbh要修仙","R9uT6oHi",1856
1721,0.18156618156618157,"神人","avRRQehb",1443
1722,0.1813186813186813,"三百斤小胖熊","0oiS0nSq",364
1723,0.18125,"JerryK","JDr5xLwm",160
1724,0.18125,"三索得了MVP","bat1Ggxc",160
1725,0.18125,"新手村村民","FK0AjkEb",320
1726,0.18108326596604687,"小虫鼬","SdyfvV15",1237
1727,0.1810344827586207,"Chadvent","u8ZPASnH",464
1728,0.18092105263157895,"ua","S6AoT3Cj",304
1729,0.18080357142857142,"angu","xJhwQxd1",448
1730,0.1807909604519774,"MKimiSH","SEK3UW5b",1416
1731,0.1807528409090909,"理查德","uqY4Mkcy",2816
1732,0.18074324324324326,"祥子大叔","sh68wh0r",592
1733,0.180623973727422,"lhwayne","XN6NCw6k",4872
1734,0.18055555555555555,"Irkalla","d5S70Zpr",144
1735,0.18055555555555555,"gggluggg","aoFfJ3jh",144
1736,0.18055555555555555,"kawaisubei","ohtdaYmx",144
1737,0.18055555555555555,"微辣就行","6WB5ApUk",720
1738,0.18055555555555555,"抹茶要楽奈","ws05Z3BG",432
1739,0.18055555555555555,"陈亚轩","p0nTyjfC",144
1740,0.1804245283018868,"咖啡","qYdk1t6V",848
1741,0.18037280701754385,"Kokutourio","jtrWKopK",1824
1742,0.18032786885245902,"tlr","kHuRe0U9",244
1743,0.1802773497688752,"Ash","4sWGox1j",649
1744,0.18020833333333333,"ferry","izKkhLxY",960
1745,0.1801470588235294,"YK712","E51cci44",272
1746,0.18,"叶三夕夕夕","Zdm2b7kF",100
1747,0.17992424242424243,"sdlyx","2kczqHuH",4752
1748,0.17989417989417988,"菜鸟123","SEG1sdDS",756
1749,0.17986425339366516,"bluff","NmE1Nxfb",884
1750,0.1796875,"不求人","9no9sFS7",128
1751,0.1796875,"倪振民","cXYfDrHE",256
1752,0.1796875,"匃洗湘冯","1Srd9nNy",640
1753,0.1796875,"技零运十","WMCmCJJx",256
