Rank,Rate,Player Name,Player ID,Rounds
1754,0.17958860759493672,"立又","EfPCXCFk",1264
1755,0.1795325779036827,"关关雎鸠2024","Qq1rQCKh",2824
1756,0.1794871794871795,"三暗刻刻刻","ndkZCGGC",351
1757,0.17935103244837758,"车皇告别日麻","iDE8GejQ",1695
1758,0.17927631578947367,"青春的尾巴","pm6Eet01",608
1759,0.17916666666666667,"随便搞一个","iWWaD7jd",240
1760,0.1791044776119403,"初见亦别离","CTZXTb7J",1072
1761,0.17890625,"WMWMWMWMWMWM","Q6fKzsY5",1280
1762,0.1787280701754386,"丛雨ちゃん","JJnqofej",912
1763,0.1786857002215112,"Zazaka","QTLFDuyo",4063
1764,0.17857142857142858,"CKLm","fjHTZRU6",224
1765,0.17857142857142858,"Higuchi","dBAR5GUp",56
1766,0.17857142857142858,"Hotaru","J2NV3FXG",112
1767,0.17857142857142858,"XXHYX","139koeNA",224
1768,0.17857142857142858,"ycrj","589AQKUH",112
1769,0.17857142857142858,"奶瓶","Zsc4SBfp",112
1770,0.17857142857142858,"心中的太阳","dKB8fYkx",112
1771,0.17857142857142858,"插ga","sTzHR9F0",56
1772,0.17857142857142858,"杜双龙","bJoA5uaY",112
1773,0.17857142857142858,"要来点智乃吗","APhb8m84",336
1774,0.17830882352941177,"热辣小妈","JDo5j9oY",544
1775,0.17824074074074073,"qucheng","fr4iBNg0",432
1776,0.1781609195402299,"大货车斯马托","G7je1SZe",696
1777,0.17806603773584906,"大祭酒","pFg5ABcT",848
1778,0.17803030303030304,"不羁的峰","rHCyPfJe",528
1779,0.17803030303030304,"辕","o0xxcTEv",528
1780,0.1778846153846154,"CuO","8zQMgmVZ",208
1781,0.1778846153846154,"Yu","fhMfqCda",208
1782,0.17784749034749034,"ugly2333","Xgu8vJbb",4144
1783,0.177734375,"旗客","f6b69pc3",512
1784,0.17772108843537415,"德之邻","EaBSHb2R",1176
1785,0.17763157894736842,"硅基生命","EE9oXhie",304
1786,0.17763157894736842,"糖糖0919","iafNxKPR",304
1787,0.17721518987341772,"沉江月","mk7nCrb7",158
1788,0.17708333333333334,"dmd","cPXweYqg",96
1789,0.17708333333333334,"nayara","SQe3C7ax",96
1790,0.17708333333333334,"南风月明","CQ2VL8qn",96
1791,0.17708333333333334,"吃","ZAFEDRFo",288
1792,0.17708333333333334,"大年糕","TYuTLXYe",96
1793,0.17708333333333334,"我勒个痛啊","4omsm378",192
1794,0.17708333333333334,"杨桃巧克力酱","StBtAhnt",96
1795,0.17708333333333334,"萌新100","EYCeLBCM",672
1796,0.17708333333333334,"蒹葭","kzrwbrys",96
1797,0.17708333333333334,"记忆里的炎夏","hUNPcJq3",96
1798,0.17708333333333334,"轩挺","PpFPgkQX",96
1799,0.1767857142857143,"煜神","mk4kbyse",560
1800,0.17647058823529413,"BestMaomi","DSDHkofK",340
1801,0.17647058823529413,"黒い雨","NaYEnuam",272
1802,0.1762820512820513,"瓜瓜瓜宸","8xUEZuik",624
1803,0.17613636363636365,"qima","cCTbY9QX",176
1804,0.17613636363636365,"冰封","gzL4zw6B",176
1805,0.17613636363636365,"美竹兰","1f49hTUs",704
1806,0.17598684210526316,"Mon3tr","qYaiQzCb",608
1807,0.17592592592592593,"凛樱","HPFpTXUh",432
1808,0.17564655172413793,"啊我是谁","eQHfSdmv",928
1809,0.17540322580645162,"River","ReAgYzkf",496
1810,0.175357280803399,"xxxhhww","aeVdfr2X",2589
1811,0.17527173913043478,"Bryce","g1TryyPP",736
1812,0.17517605633802816,"图图帕特","WccQdkFA",1136
1813,0.175,"Cai","QRo13sph",160
1814,0.175,"GlassRod","RhbfTf7T",80
1815,0.175,"Homeless","U0uxPbN7",160
1816,0.175,"linkmoon","MYqbanHG",40
1817,0.175,"summer","ffpRfAd9",80
1818,0.175,"不要南风","o5TmXLqG",80
1819,0.175,"东云绘名","aeike1h8",80
1820,0.175,"信教的coke","4g5g83vt",40
1821,0.175,"夜雨桥","bV4Cd0TW",80
1822,0.175,"小学生","0SEauwa2",160
1823,0.175,"我是","8BXFfn4E",160
1824,0.175,"摇晃曾经","nzPBSd3t",240
1825,0.175,"源千鹤","MajqwXYM",80
1826,0.175,"白龙小熊","FRB9oZrY",80
1827,0.175,"竞麻玩家","j4Q1zrrx",80
1828,0.175,"足立レイ","9jN9ZuBi",320
1829,0.175,"雪哥","T7zTY5SQ",80
1830,0.175,"黑沢口关","vmtY7xqH",80
1831,0.17488532110091742,"新建文件夹","MojCnEXt",1744
1832,0.17434210526315788,"calzhulator","uVXwCycB",912
1833,0.17424242424242425,"天使的锁","XXfJaa89",132
1834,0.17420212765957446,"chen","NP7e70TA",752
1835,0.17417417417417416,"Buhlava","42zeQ28g",333
1836,0.17410714285714285,"逍遥星空","hVscAU70",224
1837,0.17408376963350786,"qwe305836","huCqp4Hp",1528
1838,0.17398648648648649,"麓下kk","7XqmEFMG",1184
1839,0.17391304347826086,"Magallan","pTtchss2",368
1840,0.1736111111111111,"roysongor","EEwcBjZc",144
1841,0.1736111111111111,"v70","LawUQze1",144
1842,0.1736111111111111,"桂雏菊","AyJ4fZun",288
1843,0.1736111111111111,"破游全是bug","JmcUVZPk",288
1844,0.1736111111111111,"阿吉","2bxZ9bt0",144
1845,0.17324561403508773,"SL七叶","uSFCQXam",456
1846,0.17307692307692307,"Kagami","TiTR5qPA",208
1847,0.17307692307692307,"因幡爱瑠","a2UTKk4t",208
1848,0.17307692307692307,"常青","664R2C6j",208
1849,0.17307692307692307,"留下的静悄悄","n4ZTENcU",624
1850,0.17279411764705882,"OODCC","nW5sBMmV",272
1851,0.17279411764705882,"QinNai","4Bkg2Eqr",272
1852,0.1724137931034483,"我叫叶荣添","5vqgSvza",174
1853,0.171875,"Oracle","Eo6GvKtY",64
1854,0.171875,"ToT","YDysVVVv",64
1855,0.171875,"big7long8","numzwHT5",128
1856,0.171875,"blueboat","ZuXqnj4m",64
1857,0.171875,"kiriha","S0u9E5yc",64
1858,0.171875,"一叶知秋","fG93v8vM",64
1859,0.171875,"呜喵喵喵恒","tGq7cRSb",64
1860,0.171875,"喻川","PsSVtfGN",64
1861,0.171875,"嘿嘿嘿哈","HPCnrdS7",64
1862,0.171875,"才久","oiWRqJBt",128
1863,0.171875,"抱米花哦","vWZoKqL4",256
1864,0.171875,"杜衡","ua8mxyr7",192
1865,0.171875,"点炮防自摸","jba4PKb5",320
1866,0.171875,"牛肉干干","McJc6LYy",64
1867,0.171875,"郭橐驼","XjdDXyR7",128
1868,0.171875,"钅黑心村民","h2qzfJny",64
1869,0.171875,"铁乌鸦","ey9DKs9a",64
1870,0.171875,"青浦千鸟","Z1Yc5ooZ",64
1871,0.17142857142857143,"伯德","1AvqQxYU",280
1872,0.17083333333333334,"LogicGhost","Lf5H9BtX",240
1873,0.17083333333333334,"发生什么事了","NBtXbSRv",240
1874,0.17060810810810811,"地底探险","s7RtEca9",592
1875,0.17045454545454544,"InvisibleP","e0ZuC17Y",352
1876,0.17045454545454544,"yoda","jnzg4DsM",176
1877,0.17045454545454544,"葛天帝","Xqbn2vh8",528
1878,0.1702127659574468,"K437","rmWLRGb7",752
1879,0.1701388888888889,"rzddmx1","o9fxdmuW",288
1880,0.1701388888888889,"铁铳王","wks865i5",576
1881,0.17008196721311475,"夏威夷吉他手","AgoSeTTh",976
1882,0.17,"小黄","uL7d6bVj",200
1883,0.16964285714285715,"Qaitq","rbxMHGad",112
1884,0.16964285714285715,"coco","i76ApiRe",112
1885,0.16964285714285715,"不在勿扰","YAYtapzS",224
1886,0.16964285714285715,"左手君","fVVRwYgm",112
1887,0.16964285714285715,"报复社会","q74qTna8",448
1888,0.16964285714285715,"神里绫华","f9zz07Fi",112
1889,0.16964285714285715,"老歪子","TncDq2w2",112
1890,0.16911764705882354,"西楚霸王某某","CBxUzKjX",272
1891,0.16875,"字一色小四喜","4FGi9i0S",160
1892,0.16776556776556775,"陈杨飞雅","VPhYN2q4",1365
1893,0.16736401673640167,"SherWu","LM2Qy2rJ",956
1894,0.16722408026755853,"芋蔗","jTXsae2E",299
1895,0.16710296684118672,"Kiwi","87EBa1sG",2292
1896,0.16666666666666666,"Empty","nJgE7nVg",48
1897,0.16666666666666666,"Han韩","SUA5Ka19",48
1898,0.16666666666666666,"OGGG","wCvdYbtm",144
1899,0.16666666666666666,"PlanB","UwAdE5pX",192
1900,0.16666666666666666,"Sant","G3Xq42tZ",672
1901,0.16666666666666666,"momiji","gSjVVvQo",48
1902,0.16666666666666666,"一番赏","MtHRT3QH",48
1903,0.16666666666666666,"乌萨奇","AvhW6Q6j",48
1904,0.16666666666666666,"云淡风轻","9sLz0Mn9",336
1905,0.16666666666666666,"伯约0","KGGYKzJA",48
1906,0.16666666666666666,"凤梨酥xxx","EmZ2kHam",96
1907,0.16666666666666666,"吕伦","JQspR6YC",48
1908,0.16666666666666666,"咕咕咕咕法法","cTq0kJ2e",48
1909,0.16666666666666666,"幽梦一帘","3sLsmscj",48
1910,0.16666666666666666,"报告精华","ftS0wcM5",48
1911,0.16666666666666666,"无忧","2VvdXkcM",48
1912,0.16666666666666666,"杰瑞","CARkRPSP",48
1913,0.16666666666666666,"武小玲","tmRtSRun",192
1914,0.16666666666666666,"番","MAfpYvkC",144
1915,0.16666666666666666,"菲利","nuq09Vmj",96
1916,0.16666666666666666,"顾寒9275","dYyn11tc",48
1917,0.16631130063965885,"老馋","816CjPPY",469
1918,0.16594827586206898,"九莲老登","eZsNmKdH",464
1919,0.16576086956521738,"手不离管","MhvQ7YT4",368
1920,0.16568047337278108,"齹","aWjZ3XGW",169
1921,0.165,"h0081324","YHQejvuP",400
1922,0.16498316498316498,"花顺双抽","0nBhSr11",297
1923,0.16477272727272727,"V0Ghost","h1KF6NCU",176
1924,0.16477272727272727,"无机盐","fbaMncrm",176
1925,0.16477272727272727,"羽墨","4a14fdzX",176
1926,0.16447368421052633,"宗云先生","BXw3MxhS",304
1927,0.1640625,"北北北北","PeeRiDy0",128
1928,0.1640625,"南桥s01","5hSGpdAb",256
1929,0.1640625,"朱雀","9QS6YoVo",128
1930,0.1640625,"长风G","0eyuzfTx",128
1931,0.1640625,"黑桃A","FKNM8uPB",128
1932,0.163135593220339,"SEiYA","8kiMdgJg",472
1933,0.16261061946902655,"Gompyn","p8rBnDPf",904
1934,0.1625,"GYIMGY","L0V2s1FQ",80
1935,0.1625,"Inory","mWDikux5",80
1936,0.1625,"Ttocgnef","numyYbsq",80
1937,0.1625,"五指毛桃","nXZa8RL9",80
1938,0.1625,"凸眼鱼","F3gRwcu3",160
1939,0.1625,"圣杯碳","8DQ1o72c",160
1940,0.1625,"御无双","anUqFLT9",240
1941,0.1625,"植物人","p6vRRh8P",80
1942,0.1625,"洋Cc","pdH9pN5n",80
1943,0.1625,"祝","G1Yexbdb",80
1944,0.1625,"诈胡战士","XbxQ402J",320
1945,0.16233766233766234,"YstarXing","DQg3amMY",462
1946,0.1617161716171617,"老王","f2SHRcxF",303
1947,0.16083916083916083,"平和","XwS5JiVE",572
1948,0.16071428571428573,"qixian96","By3RXP5V",112
1949,0.16071428571428573,"卡先生","Ucs0kGUB",112
1950,0.16071428571428573,"玄黄q","dMsD418u",112
1951,0.16071428571428573,"苝风肃霄","3f5JdHUF",112
1952,0.16071428571428573,"間奏0721秒","CrpsR32P",112
1953,0.16015625,"鸡打不溜","ot4PadCq",256
1954,0.16,"兮苡灬城悾","vB3yEMBm",25
1955,0.1597222222222222,"F8","DQj5BfQ7",144
1956,0.1597222222222222,"数错番紫乌龟","P7amDKfN",288
1957,0.1590909090909091,"DLM","Hxsg8MoE",88
1958,0.1590909090909091,"码龙","UCps7oWs",176
1959,0.15885416666666666,"木之本樱","VtmLCpWY",384
1960,0.15865384615384615,"KomeijiMarin","MJwZWXDV",208
1961,0.15865384615384615,"孤山战士","t7NtGi1N",208
1962,0.15853658536585366,"OFDM调制解调","7hT4z6v3",164
1963,0.15833333333333333,"FrAtk","x2PELdJx",240
1964,0.15808823529411764,"志明","GcXFuUHn",272
1965,0.15789473684210525,"Trin","0g5cm0Vb",304
1966,0.15789473684210525,"qzgg","WwWwf2KS",304
1967,0.15776081424936386,"丰川祥子","4Y0psVZw",393
1968,0.15730337078651685,"高抬贵手","QP3B89B7",267
1969,0.15625,"Adrian105","SfpZGhaf",64
1970,0.15625,"B站23129315","kPzNsmp7",32
1971,0.15625,"LuckyGame","UgP2siuP",32
1972,0.15625,"NenNen","iUWGebiV",96
1973,0.15625,"Null","SSCpMwkE",32
1974,0.15625,"RimanC","BpLoPmdF",64
1975,0.15625,"TiccyWu","K0dejc8y",64
1976,0.15625,"WallSmith","fBxDa3Mf",32
1977,0.15625,"humory","wAyMaycr",64
1978,0.15625,"modayo","4kEqdaWW",32
1979,0.15625,"stonemason","VVnVbnzc",64
1980,0.15625,"九方","iAaZVHVn",32
1981,0.15625,"五羟色胺","wuJMhNyT",288
1982,0.15625,"加藤黄瓜","065TCwwL",64
1983,0.15625,"去去","DWp12jRS",416
1984,0.15625,"叽噜咕噜叽喽","5VX1K5ez",32
1985,0.15625,"听牌即立","UQwkEkEw",64
1986,0.15625,"周周","ebmGLjL5",32
1987,0.15625,"垒浮云","7rEdc7nq",32
1988,0.15625,"大节不夺","CfTHM24J",32
1989,0.15625,"天河","NsK00Q8n",32
1990,0.15625,"奇克kik","PYZUUTd2",64
1991,0.15625,"小霸王团子","BiFrA0t0",32
1992,0.15625,"巧克力","ayxTY7Su",128
1993,0.15625,"忆相逢连六","x0RyP0dk",192
1994,0.15625,"拾肆","hJpRrzp6",96
1995,0.15625,"洋平","kHAbpVWF",32
1996,0.15625,"流觞","5DzW3oQc",96
1997,0.15625,"百里","4DGRysrv",32
1998,0.15625,"红酒味汽水","5bQMBkHV",160
1999,0.15625,"绝不认输","4qhe6aNQ",64
2000,0.15625,"识时务者","XCFWKB1y",800
2001,0.15625,"诗人哪","7UBEAgRj",160
2002,0.15625,"超超可爱岁岁","uNjAH4GV",160
2003,0.15625,"输到想妈妈","4g2eXA1z",96
2004,0.15625,"雀游屋皮皮","ZfgqKLjT",64
2005,0.1559633027522936,"晚终","WkbcDEfo",109
2006,0.15441176470588236,"ly3d","a7YiEXVD",272
2007,0.15384615384615385,"shizuku","br2n3CaJ",104
2008,0.1534090909090909,"时一时易拾忆","B3e6FkQf",176
2009,0.1534090909090909,"诚","a60U4VUo",176
2010,0.1527777777777778,"打国标第一天","KaDNxNek",72
2011,0.1524390243902439,"Toriel","S4f3u6mv",328
2012,0.1522887323943662,"bonbujour","j70yi1sj",1136
2013,0.15178571428571427,"Hydra","6GP4wdRL",336
2014,0.15178571428571427,"Tilams","gGLLiLj9",112
2015,0.15178571428571427,"imv","LospeqCR",112
2016,0.15178571428571427,"催春暮","TPCcNfny",336
2017,0.15178571428571427,"静巧","f6Y4Yvi9",112
2018,0.15178571428571427,"黄鸡","YU3R6mpF",224
2019,0.1513157894736842,"pakake","A1xyMZxc",304
2020,0.15104166666666666,"ormisnal","pSMt8wRD",192
2021,0.15,"Jayden87","BZUJvhTY",80
2022,0.15,"Star","WrnbH5br",80
2023,0.15,"cdg","6z9K612y",160
2024,0.15,"大苏打","iGmAQ7Ui",80
2025,0.15,"小白薯","jyQLrb8u",40
2026,0.15,"广东麻将BOT","VTShTfTr",20
2027,0.15,"潮汐獵人","0VibRVqj",160
2028,0.1484375,"otssmyha","jKw9QG0J",128
2029,0.1484375,"平生欢","SwctU4vM",128
2030,0.14705882352941177,"FelixCs","QyQhdFav",68
2031,0.1466346153846154,"蒙题王","jhNuRhxo",416
2032,0.14583333333333334,"CXZ","Sk6em7dV",48
2033,0.14583333333333334,"Milton","TFfJPjNj",48
2034,0.14583333333333334,"Obito","2mPoVKkF",48
2035,0.14583333333333334,"kanzaki","Kp4QoSaJ",48
2036,0.14583333333333334,"xxcnoba","CZeUhLsZ",144
2037,0.14583333333333334,"叨叨","9qUEFiEM",48
2038,0.14583333333333334,"尘墨","qEgXFUAV",48
2039,0.14583333333333334,"年少翩翩白虎","C7fQtaEC",48
2040,0.14583333333333334,"幻遥","vUcXNC49",48
2041,0.14583333333333334,"挂机1号","AzuHg85d",48
2042,0.14583333333333334,"无想の呦","u6GbFXaA",48
2043,0.14583333333333334,"木之心","ZvJfqSVz",48
2044,0.14375,"暮春","J0UEhXjy",160
2045,0.14285714285714285,"不会七对","jsKmmsNW",112
2046,0.14285714285714285,"凛风寒梅","1NLS5ryR",112
2047,0.14285714285714285,"慕容彰","e8ekTZtn",84
2048,0.14285714285714285,"猫南北","C2ig2GQJ",112
2049,0.14285714285714285,"追星逐风","hvnbyunC",224
2050,0.14193548387096774,"国标小唐","M97aNtjn",155
2051,0.140625,"Jesse","rs5dqPMe",64
2052,0.140625,"一蓑烟雨","J2RWf9Zr",64
2053,0.140625,"云中观山客","PrBA2GpU",64
2054,0.140625,"可爱小灵梦","A9rZHhCW",64
2055,0.140625,"飞天不怕打雷","vQQh26xV",64
2056,0.140625,"鸡龟","6WxvDXmH",64
2057,0.1388888888888889,"万俟北辰","bYVBXgiN",144
2058,0.1388888888888889,"大七星","6qFNsamC",72
2059,0.1388888888888889,"浪子燕青1974","K5dmy8Xz",144
2060,0.13815789473684212,"折一尾纸鸢","VHwmKEC7",304
2061,0.1375,"littleWeber","7WK0HdLC",240
2062,0.13541666666666666,"IceCola","59hQaMvk",96
2063,0.13541666666666666,"Satori5","aYgq19Pk",96
2064,0.13541666666666666,"老子很帥","jTasoqAT",192
2065,0.13446969696969696,"马赛小回旋","PvvWQDY4",528
2066,0.13392857142857142,"千早爱音","TR5NW13h",112
2067,0.13385826771653545,"唐铭铭","jGcZXY6X",127
2068,0.13333333333333333,"卡安雨","8nfdbJHE",15
2069,0.13194444444444445,"石井一马","bkNxR7p3",144
2070,0.13068181818181818,"吱吱","h4kE1433",176
2071,0.13043478260869565,"嗯不好不可以","b9BC7NEx",184
2072,0.125,"Ambitious荣","jpWQdA9V",32
2073,0.125,"BFAM","KQ5eZBX3",32
2074,0.125,"Benson0304","aA9exiyn",16
2075,0.125,"Ccy","ftNzKiTB",32
2076,0.125,"CoL1n","gnUBschf",80
2077,0.125,"Deictic","ZJMzdnRN",48
2078,0.125,"Enmity","u8ZMnm3M",16
2079,0.125,"Entpr","SuicjeNN",64
2080,0.125,"GNOREZ","SJW5kAhU",16
2081,0.125,"Kay1212","en9PkctW",48
2082,0.125,"Lily0818","LYwArUVx",32
2083,0.125,"NamelessGod","8FHvNX2m",32
2084,0.125,"Oscar","Re7ex5rm",16
2085,0.125,"SpireSleeps","A6C0rRhi",32
2086,0.125,"TATTOT","uC5PvDMd",16
2087,0.125,"Xx33272","BEguRBb1",16
2088,0.125,"chongyu7896","witL8hAN",16
2089,0.125,"felzione","c4touGVs",16
2090,0.125,"hunter","RV0FQhLx",16
2091,0.125,"inequality","h2ny3Rvp",16
2092,0.125,"linsaiya","kMMJhWHn",64
2093,0.125,"nanuo3331","aKmEnCjo",48
2094,0.125,"ouyousou","ch7NYXFY",16
2095,0.125,"parrot","PvyY17ae",32
2096,0.125,"quill","ZUk0yH5E",32
2097,0.125,"saltyfish","a2XTYwD6",16
2098,0.125,"satomi","TUZMdtbT",32
2099,0.125,"znev","H0c6G3k8",64
2100,0.125,"七夕","kH7bbHBc",16
2101,0.125,"三横一棵树","fynnaWHo",16
2102,0.125,"人菜瘾大","YfEW1Thk",16
2103,0.125,"伊川","LtNexQp4",48
2104,0.125,"光军儿","LiZHfm9D",16
2105,0.125,"决绝玦","b1Z26GMt",88
2106,0.125,"北岸之春","W90Dfd4N",32
2107,0.125,"博涵","VMQmqoAT",32
2108,0.125,"名字不重要","7mgo5KGq",16
2109,0.125,"吱吱sama","NPRHJAse",64
2110,0.125,"哼哈","WzzxAbtV",16
2111,0.125,"喵喵麦当当","U56mLzuX",16
2112,0.125,"嘉瑜之秋","t1yjFbEw",16
2113,0.125,"国标良辰加油","LHfoURVf",96
2114,0.125,"天丁","DeUruNoo",96
2115,0.125,"小米","TLC04mgz",96
2116,0.125,"幻独","ckTUTtE0",32
2117,0.125,"弥卡呦","eJFiS5w1",32
2118,0.125,"御无双流牌手","UmyLGq5C",16
2119,0.125,"撒点小孜然","AwNGwMCw",16
2120,0.125,"无名石头人","dXRApKsV",16
2121,0.125,"无色之绿","LEEpZjom",16
2122,0.125,"无言清澈之风","4RvrF3ER",64
2123,0.125,"日暗地旱","sfVX865q",80
2124,0.125,"柯西不再忧伤","413t3W25",16
2125,0.125,"欧内的手好汉","YmhdDqwr",48
2126,0.125,"游戏","iT2ZhZTw",16
2127,0.125,"演员","ApcXUyxe",16
2128,0.125,"潮汕马化腾","YmykRD22",32
2129,0.125,"熊哥","S2uRQwQV",32
2130,0.125,"琵琶鱼","AZJZ7GHE",16
2131,0.125,"璃小玖","JV9s8A1E",48
2132,0.125,"甲鱼","Ctn9mM0V",16
2133,0.125,"籉譱䝁","BzzbQcS6",16
2134,0.125,"组组组组合龙","1cQav6Pv",48
2135,0.125,"胡牌大师","EAgo18Sx",16
2136,0.125,"自古以来","2G1a4nnu",16
2137,0.125,"芋头","oD8zY2Ur",96
2138,0.125,"芙宁娜","63QVUVdA",32
2139,0.125,"贼啦稀罕你","qxFtESkG",16
2140,0.125,"阿橘ovo","1UNMiig6",16
2141,0.125,"阿藥","hNHSNZ4o",16
2142,0.125,"陈宇涵","SrFjgAAC",48
2143,0.125,"魔鬼之魂","DgR0Pw1B",16
2144,0.125,"麻衣","AM0mSEp8",16
2145,0.125,"黎子糕","dvqXSNNf",48
2146,0.125,"齐静春","PcL8BCtv",16
2147,0.12101910828025478,"鸡肉拉伤","xB4k19sL",157
2148,0.11904761904761904,"PureTea","uf71RNPJ",84
2149,0.11538461538461539,"月与星空","qj0PCLnV",130
2150,0.11458333333333333,"Tairitsu","oWnRfC2w",96
2151,0.1125,"夤夜长风","Sk3d9EmL",80
2152,0.1111111111111111,"CHAGA05","sPqUgxbC",9
2153,0.109375,"SfArccos","XN3Lc3PG",128
2154,0.109375,"英子刘梓鑫","rEXvNsvE",64
2155,0.10869565217391304,"Ghost","0eytbyth",46
2156,0.10416666666666667,"LZN","ska9TEzB",48
2157,0.10416666666666667,"MarioYio","tLCUSw4K",48
2158,0.10416666666666667,"包包大人","DWs2ecHb",48
2159,0.10416666666666667,"山兔","w6ng5eQa",48
2160,0.10416666666666667,"蔓蔓蔓蔓蔓蔓","sj1vHCq5",48
2161,0.10416666666666667,"黄英似蛭","TsxFRChX",48
2162,0.09486166007905138,"勘察加","ew8vmMcD",253
2163,0.09375,"Doge","DF5ET0y5",64
2164,0.09375,"xxxr","CKwgZq0U",32
2165,0.09375,"专打萧寒","0m3sDQdV",32
2166,0.09375,"哼哼总","1WNfHEYZ",32
2167,0.09375,"大大大鹏子","kTTN0eLt",32
2168,0.09375,"小灰灰","3h16MWA6",32
2169,0.09375,"小青岛","e63AuQgS",64
2170,0.09375,"灰毛团子","64YgUFpb",32
2171,0.09375,"萌薪99","i30PhPwM",64
2172,0.0875,"WeakBot1","2duq7DrZ",80
2173,0.08333333333333333,"neurax","KZymN6aC",48
2174,0.08333333333333333,"wardell","7EHAije1",48
2175,0.078125,"Xiaopp","x2PCxwjh",64
2176,0.075,"WeakBot2","dXN9CRyb",80
2177,0.075,"中田花奈","NYx0Pf71",80
2178,0.0625,"Ghuxi","92tNCKTu",16
2179,0.0625,"Monophenol","pZvYKkk8",16
2180,0.0625,"Natsumi","EaJxcQrQ",16
2181,0.0625,"ZJU国标分队2","QuFvGm65",16
2182,0.0625,"ad2","BR6vytP6",32
2183,0.0625,"morgl","B8apjM4b",48
2184,0.0625,"ok小子","CMWSje9m",32
2185,0.0625,"sauluo","ChQZJf2s",16
2186,0.0625,"showmaker","JHG6EjMb",16
2187,0.0625,"佐々木寿人","9txEnGoQ",16
2188,0.0625,"初雪","8woSMGd0",16
2189,0.0625,"大台风","92wPpDWU",16
2190,0.0625,"春江","eg0JqbXD",16
2191,0.0625,"晨曦","7ApACA4y",16
2192,0.0625,"橘子111","vHEvvWzb",16
2193,0.0625,"炸烫面油饼","MhsNWfav",16
2194,0.0625,"王大胖","WRQyhR77",32
2195,0.0625,"百合123","4jX2BkzB",16
2196,0.0625,"老毛","uQGQT6aG",16
2197,0.0625,"董家渡","9bvqefWQ",16
2198,0.0625,"蒜蓉咖啡","5RoPDERg",32
2199,0.0625,"雨沐沐","EjdGPmKV",16
2200,0.0625,"饼饼饼饼","ckWW4m69",16
2201,0.046875,"天使的精灵","HJykMmh1",64
2202,0.041666666666666664,"cos是我的神","uC2NJKK3",24
2203,0,"H41DA1NY4","Zi66v4g9",16
2204,0,"jtnmsl","XqJ7rm13",16
2205,0,"不破爱花","oJUdzA7o",16
2206,0,"十元遇刺郎","f0Rzs6DU",16
2207,0,"木头小人儿r","6feQu41K",16
2208,0,"装饰","qFmMFgx1",16
2209,0,"陌","SQh4p0T6",16
